Name: Kusama Network

Abbreviation: kusama

Tags: Election

Series Number: 00061

Publication Date: 2024-02-26

Description: <p>Certain blockchain protocols conduct approval-based committee elections on a day-to-day basis. Specifically, these elections occur in blockchains using the Nominated Proof-of-Stake (NPoS) protocol. In this system, a subset of stakeholders, called validators, are elected to run the consensus protocol, which is crucial for the integrity of the blockchain. The problem of selecting the validators can be modeled as a committee election.</p><p>This dataset presents the voting data of the <a href="https://kusama.network">Kusama network</a>, a blockchain system that implements the Nominated Proof-of-Stake (NPoS) protocol. The dataset contains 96 elections from the Polkadot blockchain. These elections contain roughly 2000 candidates and 10 000 voters each.</p><p>Note that in practice voters are assigned weights (that are of highly different scales). We cannot present this data in the PrefLib data. To every ".cat" file that includes the approval ballots corresponds thus a ".dat" file that describes the weights.</p><p>This dataset has been converted into the PrefLib format based on the sources provided by <a href="https://sites.google.com/view/niclas-boehmer/home">Niclas Böhmer</a> (available <a href="https://github.com/n-boehmer/ABC-practice-Polkadot">here</a>).</p>

Required Citations: Niclas Boehmer, Markus Brill, Alfonso Cevallos, Jonas Gehrlein, Luis Sánchez-Fernández, and Ulrike Schmidt-Kraepelin. <em>Approval-Based Committee Voting in Practice: A Case Study of (Over-)Representation in the Polkadot Blockchain</em>. AAAI, 2024.

Selected Studies:

file_name, modification_type, relates_to, title, description, publication_date
00061-00000025.dat, original, 00061-00000025.cat, Session 17207 - Weights, The weights of the ballots described in the file 00061-00000025.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000026.cat, original, , Session 17213, , 2024-02-26
00061-00000026.dat, original, 00061-00000026.cat, Session 17213 - Weights, The weights of the ballots described in the file 00061-00000026.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000027.cat, original, , Session 17219, , 2024-02-26
00061-00000027.dat, original, 00061-00000027.cat, Session 17219 - Weights, The weights of the ballots described in the file 00061-00000027.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000028.cat, original, , Session 17225, , 2024-02-26
00061-00000028.dat, original, 00061-00000028.cat, Session 17225 - Weights, The weights of the ballots described in the file 00061-00000028.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000029.cat, original, , Session 17231, , 2024-02-26
00061-00000029.dat, original, 00061-00000029.cat, Session 17231 - Weights, The weights of the ballots described in the file 00061-00000029.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000030.cat, original, , Session 17237, , 2024-02-26
00061-00000030.dat, original, 00061-00000030.cat, Session 17237 - Weights, The weights of the ballots described in the file 00061-00000030.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000031.cat, original, , Session 17243, , 2024-02-26
00061-00000031.dat, original, 00061-00000031.cat, Session 17243 - Weights, The weights of the ballots described in the file 00061-00000031.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000032.cat, original, , Session 17249, , 2024-02-26
00061-00000032.dat, original, 00061-00000032.cat, Session 17249 - Weights, The weights of the ballots described in the file 00061-00000032.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000033.cat, original, , Session 17255, , 2024-02-26
00061-00000033.dat, original, 00061-00000033.cat, Session 17255 - Weights, The weights of the ballots described in the file 00061-00000033.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000034.cat, original, , Session 17261, , 2024-02-26
00061-00000034.dat, original, 00061-00000034.cat, Session 17261 - Weights, The weights of the ballots described in the file 00061-00000034.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000035.cat, original, , Session 17267, , 2024-02-26
00061-00000035.dat, original, 00061-00000035.cat, Session 17267 - Weights, The weights of the ballots described in the file 00061-00000035.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000036.cat, original, , Session 17279, , 2024-02-26
00061-00000036.dat, original, 00061-00000036.cat, Session 17279 - Weights, The weights of the ballots described in the file 00061-00000036.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000037.cat, original, , Session 17285, , 2024-02-26
00061-00000037.dat, original, 00061-00000037.cat, Session 17285 - Weights, The weights of the ballots described in the file 00061-00000037.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000038.cat, original, , Session 17291, , 2024-02-26
00061-00000038.dat, original, 00061-00000038.cat, Session 17291 - Weights, The weights of the ballots described in the file 00061-00000038.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000039.cat, original, , Session 17297, , 2024-02-26
00061-00000039.dat, original, 00061-00000039.cat, Session 17297 - Weights, The weights of the ballots described in the file 00061-00000039.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000040.cat, original, , Session 17303, , 2024-02-26
00061-00000040.dat, original, 00061-00000040.cat, Session 17303 - Weights, The weights of the ballots described in the file 00061-00000040.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000041.cat, original, , Session 17309, , 2024-02-26
00061-00000041.dat, original, 00061-00000041.cat, Session 17309 - Weights, The weights of the ballots described in the file 00061-00000041.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000042.cat, original, , Session 17315, , 2024-02-26
00061-00000042.dat, original, 00061-00000042.cat, Session 17315 - Weights, The weights of the ballots described in the file 00061-00000042.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000043.cat, original, , Session 17321, , 2024-02-26
00061-00000043.dat, original, 00061-00000043.cat, Session 17321 - Weights, The weights of the ballots described in the file 00061-00000043.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000044.cat, original, , Session 17327, , 2024-02-26
00061-00000044.dat, original, 00061-00000044.cat, Session 17327 - Weights, The weights of the ballots described in the file 00061-00000044.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000045.cat, original, , Session 17333, , 2024-02-26
00061-00000045.dat, original, 00061-00000045.cat, Session 17333 - Weights, The weights of the ballots described in the file 00061-00000045.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000046.cat, original, , Session 17339, , 2024-02-26
00061-00000046.dat, original, 00061-00000046.cat, Session 17339 - Weights, The weights of the ballots described in the file 00061-00000046.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000047.cat, original, , Session 17345, , 2024-02-26
00061-00000047.dat, original, 00061-00000047.cat, Session 17345 - Weights, The weights of the ballots described in the file 00061-00000047.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000048.cat, original, , Session 17351, , 2024-02-26
00061-00000048.dat, original, 00061-00000048.cat, Session 17351 - Weights, The weights of the ballots described in the file 00061-00000048.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000049.cat, original, , Session 17357, , 2024-02-26
00061-00000049.dat, original, 00061-00000049.cat, Session 17357 - Weights, The weights of the ballots described in the file 00061-00000049.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000050.cat, original, , Session 17363, , 2024-02-26
00061-00000050.dat, original, 00061-00000050.cat, Session 17363 - Weights, The weights of the ballots described in the file 00061-00000050.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000051.cat, original, , Session 17369, , 2024-02-26
00061-00000051.dat, original, 00061-00000051.cat, Session 17369 - Weights, The weights of the ballots described in the file 00061-00000051.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000052.cat, original, , Session 17375, , 2024-02-26
00061-00000052.dat, original, 00061-00000052.cat, Session 17375 - Weights, The weights of the ballots described in the file 00061-00000052.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000053.cat, original, , Session 17381, , 2024-02-26
00061-00000053.dat, original, 00061-00000053.cat, Session 17381 - Weights, The weights of the ballots described in the file 00061-00000053.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000054.cat, original, , Session 17387, , 2024-02-26
00061-00000054.dat, original, 00061-00000054.cat, Session 17387 - Weights, The weights of the ballots described in the file 00061-00000054.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000055.cat, original, , Session 17393, , 2024-02-26
00061-00000055.dat, original, 00061-00000055.cat, Session 17393 - Weights, The weights of the ballots described in the file 00061-00000055.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000056.cat, original, , Session 17399, , 2024-02-26
00061-00000056.dat, original, 00061-00000056.cat, Session 17399 - Weights, The weights of the ballots described in the file 00061-00000056.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000057.cat, original, , Session 17405, , 2024-02-26
00061-00000057.dat, original, 00061-00000057.cat, Session 17405 - Weights, The weights of the ballots described in the file 00061-00000057.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000058.cat, original, , Session 17411, , 2024-02-26
00061-00000058.dat, original, 00061-00000058.cat, Session 17411 - Weights, The weights of the ballots described in the file 00061-00000058.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000059.cat, original, , Session 17417, , 2024-02-26
00061-00000059.dat, original, 00061-00000059.cat, Session 17417 - Weights, The weights of the ballots described in the file 00061-00000059.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000060.cat, original, , Session 17423, , 2024-02-26
00061-00000060.dat, original, 00061-00000060.cat, Session 17423 - Weights, The weights of the ballots described in the file 00061-00000060.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000061.cat, original, , Session 17429, , 2024-02-26
00061-00000061.dat, original, 00061-00000061.cat, Session 17429 - Weights, The weights of the ballots described in the file 00061-00000061.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000062.cat, original, , Session 17435, , 2024-02-26
00061-00000062.dat, original, 00061-00000062.cat, Session 17435 - Weights, The weights of the ballots described in the file 00061-00000062.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000063.cat, original, , Session 17441, , 2024-02-26
00061-00000063.dat, original, 00061-00000063.cat, Session 17441 - Weights, The weights of the ballots described in the file 00061-00000063.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000064.cat, original, , Session 17447, , 2024-02-26
00061-00000064.dat, original, 00061-00000064.cat, Session 17447 - Weights, The weights of the ballots described in the file 00061-00000064.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000065.cat, original, , Session 17453, , 2024-02-26
00061-00000065.dat, original, 00061-00000065.cat, Session 17453 - Weights, The weights of the ballots described in the file 00061-00000065.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000066.cat, original, , Session 17459, , 2024-02-26
00061-00000066.dat, original, 00061-00000066.cat, Session 17459 - Weights, The weights of the ballots described in the file 00061-00000066.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000067.cat, original, , Session 17465, , 2024-02-26
00061-00000067.dat, original, 00061-00000067.cat, Session 17465 - Weights, The weights of the ballots described in the file 00061-00000067.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000068.cat, original, , Session 17471, , 2024-02-26
00061-00000068.dat, original, 00061-00000068.cat, Session 17471 - Weights, The weights of the ballots described in the file 00061-00000068.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000069.cat, original, , Session 17477, , 2024-02-26
00061-00000069.dat, original, 00061-00000069.cat, Session 17477 - Weights, The weights of the ballots described in the file 00061-00000069.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000070.cat, original, , Session 17483, , 2024-02-26
00061-00000070.dat, original, 00061-00000070.cat, Session 17483 - Weights, The weights of the ballots described in the file 00061-00000070.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000071.cat, original, , Session 17489, , 2024-02-26
00061-00000071.dat, original, 00061-00000071.cat, Session 17489 - Weights, The weights of the ballots described in the file 00061-00000071.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000072.cat, original, , Session 17495, , 2024-02-26
00061-00000072.dat, original, 00061-00000072.cat, Session 17495 - Weights, The weights of the ballots described in the file 00061-00000072.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000073.cat, original, , Session 17501, , 2024-02-26
00061-00000073.dat, original, 00061-00000073.cat, Session 17501 - Weights, The weights of the ballots described in the file 00061-00000073.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000074.cat, original, , Session 17507, , 2024-02-26
00061-00000074.dat, original, 00061-00000074.cat, Session 17507 - Weights, The weights of the ballots described in the file 00061-00000074.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000075.cat, original, , Session 17513, , 2024-02-26
00061-00000075.dat, original, 00061-00000075.cat, Session 17513 - Weights, The weights of the ballots described in the file 00061-00000075.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000076.cat, original, , Session 17519, , 2024-02-26
00061-00000076.dat, original, 00061-00000076.cat, Session 17519 - Weights, The weights of the ballots described in the file 00061-00000076.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000077.cat, original, , Session 17525, , 2024-02-26
00061-00000077.dat, original, 00061-00000077.cat, Session 17525 - Weights, The weights of the ballots described in the file 00061-00000077.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000078.cat, original, , Session 17531, , 2024-02-26
00061-00000078.dat, original, 00061-00000078.cat, Session 17531 - Weights, The weights of the ballots described in the file 00061-00000078.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000079.cat, original, , Session 17537, , 2024-02-26
00061-00000079.dat, original, 00061-00000079.cat, Session 17537 - Weights, The weights of the ballots described in the file 00061-00000079.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000080.cat, original, , Session 17543, , 2024-02-26
00061-00000080.dat, original, 00061-00000080.cat, Session 17543 - Weights, The weights of the ballots described in the file 00061-00000080.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000081.cat, original, , Session 17549, , 2024-02-26
00061-00000081.dat, original, 00061-00000081.cat, Session 17549 - Weights, The weights of the ballots described in the file 00061-00000081.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000082.cat, original, , Session 17555, , 2024-02-26
00061-00000082.dat, original, 00061-00000082.cat, Session 17555 - Weights, The weights of the ballots described in the file 00061-00000082.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000083.cat, original, , Session 17561, , 2024-02-26
00061-00000083.dat, original, 00061-00000083.cat, Session 17561 - Weights, The weights of the ballots described in the file 00061-00000083.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000084.cat, original, , Session 17567, , 2024-02-26
00061-00000084.dat, original, 00061-00000084.cat, Session 17567 - Weights, The weights of the ballots described in the file 00061-00000084.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000085.cat, original, , Session 17573, , 2024-02-26
00061-00000085.dat, original, 00061-00000085.cat, Session 17573 - Weights, The weights of the ballots described in the file 00061-00000085.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000086.cat, original, , Session 17579, , 2024-02-26
00061-00000086.dat, original, 00061-00000086.cat, Session 17579 - Weights, The weights of the ballots described in the file 00061-00000086.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000087.cat, original, , Session 17585, , 2024-02-26
00061-00000087.dat, original, 00061-00000087.cat, Session 17585 - Weights, The weights of the ballots described in the file 00061-00000087.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000088.cat, original, , Session 17591, , 2024-02-26
00061-00000088.dat, original, 00061-00000088.cat, Session 17591 - Weights, The weights of the ballots described in the file 00061-00000088.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000089.cat, original, , Session 17597, , 2024-02-26
00061-00000089.dat, original, 00061-00000089.cat, Session 17597 - Weights, The weights of the ballots described in the file 00061-00000089.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000090.cat, original, , Session 17603, , 2024-02-26
00061-00000090.dat, original, 00061-00000090.cat, Session 17603 - Weights, The weights of the ballots described in the file 00061-00000090.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000091.cat, original, , Session 17609, , 2024-02-26
00061-00000091.dat, original, 00061-00000091.cat, Session 17609 - Weights, The weights of the ballots described in the file 00061-00000091.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000092.cat, original, , Session 17615, , 2024-02-26
00061-00000092.dat, original, 00061-00000092.cat, Session 17615 - Weights, The weights of the ballots described in the file 00061-00000092.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000093.cat, original, , Session 17621, , 2024-02-26
00061-00000093.dat, original, 00061-00000093.cat, Session 17621 - Weights, The weights of the ballots described in the file 00061-00000093.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000094.cat, original, , Session 17627, , 2024-02-26
00061-00000094.dat, original, 00061-00000094.cat, Session 17627 - Weights, The weights of the ballots described in the file 00061-00000094.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000095.cat, original, , Session 17633, , 2024-02-26
00061-00000095.dat, original, 00061-00000095.cat, Session 17633 - Weights, The weights of the ballots described in the file 00061-00000095.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000096.cat, original, , Session 17639, , 2024-02-26
00061-00000096.dat, original, 00061-00000096.cat, Session 17639 - Weights, The weights of the ballots described in the file 00061-00000096.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000097.cat, original, , Session 17645, , 2024-02-26
00061-00000097.dat, original, 00061-00000097.cat, Session 17645 - Weights, The weights of the ballots described in the file 00061-00000097.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000098.cat, original, , Session 17651, , 2024-02-26
00061-00000098.dat, original, 00061-00000098.cat, Session 17651 - Weights, The weights of the ballots described in the file 00061-00000098.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000099.cat, original, , Session 17657, , 2024-02-26
00061-00000099.dat, original, 00061-00000099.cat, Session 17657 - Weights, The weights of the ballots described in the file 00061-00000099.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000100.cat, original, , Session 17663, , 2024-02-26
00061-00000100.dat, original, 00061-00000100.cat, Session 17663 - Weights, The weights of the ballots described in the file 00061-00000100.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000101.cat, original, , Session 17669, , 2024-02-26
00061-00000101.dat, original, 00061-00000101.cat, Session 17669 - Weights, The weights of the ballots described in the file 00061-00000101.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000102.cat, original, , Session 17675, , 2024-02-26
00061-00000102.dat, original, 00061-00000102.cat, Session 17675 - Weights, The weights of the ballots described in the file 00061-00000102.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000103.cat, original, , Session 17681, , 2024-02-26
00061-00000103.dat, original, 00061-00000103.cat, Session 17681 - Weights, The weights of the ballots described in the file 00061-00000103.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000104.cat, original, , Session 17687, , 2024-02-26
00061-00000104.dat, original, 00061-00000104.cat, Session 17687 - Weights, The weights of the ballots described in the file 00061-00000104.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000105.cat, original, , Session 17693, , 2024-02-26
00061-00000105.dat, original, 00061-00000105.cat, Session 17693 - Weights, The weights of the ballots described in the file 00061-00000105.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000106.cat, original, , Session 17699, , 2024-02-26
00061-00000106.dat, original, 00061-00000106.cat, Session 17699 - Weights, The weights of the ballots described in the file 00061-00000106.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000107.cat, original, , Session 17705, , 2024-02-26
00061-00000107.dat, original, 00061-00000107.cat, Session 17705 - Weights, The weights of the ballots described in the file 00061-00000107.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000108.cat, original, , Session 17711, , 2024-02-26
00061-00000108.dat, original, 00061-00000108.cat, Session 17711 - Weights, The weights of the ballots described in the file 00061-00000108.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000109.cat, original, , Session 17717, , 2024-02-26
00061-00000109.dat, original, 00061-00000109.cat, Session 17717 - Weights, The weights of the ballots described in the file 00061-00000109.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000110.cat, original, , Session 17723, , 2024-02-26
00061-00000110.dat, original, 00061-00000110.cat, Session 17723 - Weights, The weights of the ballots described in the file 00061-00000110.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000111.cat, original, , Session 17729, , 2024-02-26
00061-00000111.dat, original, 00061-00000111.cat, Session 17729 - Weights, The weights of the ballots described in the file 00061-00000111.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000112.cat, original, , Session 17735, , 2024-02-26
00061-00000112.dat, original, 00061-00000112.cat, Session 17735 - Weights, The weights of the ballots described in the file 00061-00000112.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000113.cat, original, , Session 17741, , 2024-02-26
00061-00000113.dat, original, 00061-00000113.cat, Session 17741 - Weights, The weights of the ballots described in the file 00061-00000113.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000114.cat, original, , Session 17747, , 2024-02-26
00061-00000114.dat, original, 00061-00000114.cat, Session 17747 - Weights, The weights of the ballots described in the file 00061-00000114.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000115.cat, original, , Session 17753, , 2024-02-26
00061-00000115.dat, original, 00061-00000115.cat, Session 17753 - Weights, The weights of the ballots described in the file 00061-00000115.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000116.cat, original, , Session 17759, , 2024-02-26
00061-00000116.dat, original, 00061-00000116.cat, Session 17759 - Weights, The weights of the ballots described in the file 00061-00000116.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000117.cat, original, , Session 17765, , 2024-02-26
00061-00000117.dat, original, 00061-00000117.cat, Session 17765 - Weights, The weights of the ballots described in the file 00061-00000117.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000118.cat, original, , Session 17771, , 2024-02-26
00061-00000118.dat, original, 00061-00000118.cat, Session 17771 - Weights, The weights of the ballots described in the file 00061-00000118.cat in the format: ballot: list_of_weights., 2024-02-26
