file;file_number;last_modif;modification_type;numAlt;numVot;numUniq;isApproval;isStrict;isComplete
00036-00000085.wmd;85;2024-10-16 17:43:02.159277;synthetic;67;67;N/A;N/A;N/A;N/A
00036-00000086.wmd;86;2024-10-16 17:43:02.159277;synthetic;67;67;N/A;N/A;N/A;N/A
00036-00000082.wmd;82;2024-10-16 17:43:02.159277;synthetic;67;67;N/A;N/A;N/A;N/A
00036-00000087.wmd;87;2024-10-16 17:43:02.159277;synthetic;67;67;N/A;N/A;N/A;N/A
00036-00000090.wmd;90;2024-10-16 17:43:02.159277;synthetic;67;67;N/A;N/A;N/A;N/A
00036-00000088.wmd;88;2024-10-16 17:43:02.159277;synthetic;67;67;N/A;N/A;N/A;N/A
00036-00000089.wmd;89;2024-10-16 17:43:02.159277;synthetic;67;67;N/A;N/A;N/A;N/A
00036-00000091.wmd;91;2024-10-16 17:43:02.159277;synthetic;70;70;N/A;N/A;N/A;N/A
00036-00000092.wmd;92;2024-10-16 17:43:02.159277;synthetic;70;70;N/A;N/A;N/A;N/A
00036-00000093.wmd;93;2024-10-16 17:43:02.163277;synthetic;70;70;N/A;N/A;N/A;N/A
00036-00000102.wmd;102;2024-10-16 17:43:02.163277;synthetic;73;73;N/A;N/A;N/A;N/A
00036-00000094.wmd;94;2024-10-16 17:43:02.163277;synthetic;70;70;N/A;N/A;N/A;N/A
00036-00000095.wmd;95;2024-10-16 17:43:02.163277;synthetic;70;70;N/A;N/A;N/A;N/A
00036-00000096.wmd;96;2024-10-16 17:43:02.163277;synthetic;70;70;N/A;N/A;N/A;N/A
00036-00000098.wmd;98;2024-10-16 17:43:02.163277;synthetic;70;70;N/A;N/A;N/A;N/A
00036-00000097.wmd;97;2024-10-16 17:43:02.163277;synthetic;70;70;N/A;N/A;N/A;N/A
00036-00000099.wmd;99;2024-10-16 17:43:02.163277;synthetic;70;70;N/A;N/A;N/A;N/A
00036-00000100.wmd;100;2024-10-16 17:43:02.163277;synthetic;70;70;N/A;N/A;N/A;N/A
00036-00000075.wmd;75;2024-10-16 17:43:02.159277;synthetic;64;64;N/A;N/A;N/A;N/A
00036-00000101.wmd;101;2024-10-16 17:43:02.163277;synthetic;73;73;N/A;N/A;N/A;N/A
00036-00000103.wmd;103;2024-10-16 17:43:02.163277;synthetic;73;73;N/A;N/A;N/A;N/A
00036-00000104.wmd;104;2024-10-16 17:43:02.163277;synthetic;73;73;N/A;N/A;N/A;N/A
00036-00000105.wmd;105;2024-10-16 17:43:02.163277;synthetic;73;73;N/A;N/A;N/A;N/A
00036-00000108.wmd;108;2024-10-16 17:43:02.163277;synthetic;73;73;N/A;N/A;N/A;N/A
00036-00000106.wmd;106;2024-10-16 17:43:02.163277;synthetic;73;73;N/A;N/A;N/A;N/A
00036-00000109.wmd;109;2024-10-16 17:43:02.163277;synthetic;73;73;N/A;N/A;N/A;N/A
00036-00000107.wmd;107;2024-10-16 17:43:02.163277;synthetic;73;73;N/A;N/A;N/A;N/A
00036-00000110.wmd;110;2024-10-16 17:43:02.163277;synthetic;73;73;N/A;N/A;N/A;N/A
00036-00000111.wmd;111;2024-10-16 17:43:02.163277;synthetic;128;128;N/A;N/A;N/A;N/A
00036-00000112.wmd;112;2024-10-16 17:43:02.163277;synthetic;128;128;N/A;N/A;N/A;N/A
00036-00000113.wmd;113;2024-10-16 17:43:02.163277;synthetic;128;128;N/A;N/A;N/A;N/A
00036-00000117.wmd;117;2024-10-16 17:43:02.163277;synthetic;128;128;N/A;N/A;N/A;N/A
00036-00000115.wmd;115;2024-10-16 17:43:02.163277;synthetic;128;128;N/A;N/A;N/A;N/A
00036-00000116.wmd;116;2024-10-16 17:43:02.163277;synthetic;128;128;N/A;N/A;N/A;N/A
00036-00000114.wmd;114;2024-10-16 17:43:02.163277;synthetic;128;128;N/A;N/A;N/A;N/A
00036-00000120.wmd;120;2024-10-16 17:43:02.163277;synthetic;128;128;N/A;N/A;N/A;N/A
00036-00000119.wmd;119;2024-10-16 17:43:02.163277;synthetic;128;128;N/A;N/A;N/A;N/A
00036-00000118.wmd;118;2024-10-16 17:43:02.163277;synthetic;128;128;N/A;N/A;N/A;N/A
00036-00000128.wmd;128;2024-10-16 17:43:02.163277;synthetic;134;134;N/A;N/A;N/A;N/A
00036-00000121.wmd;121;2024-10-16 17:43:02.163277;synthetic;134;134;N/A;N/A;N/A;N/A
00036-00000122.wmd;122;2024-10-16 17:43:02.163277;synthetic;134;134;N/A;N/A;N/A;N/A
00036-00000125.wmd;125;2024-10-16 17:43:02.163277;synthetic;134;134;N/A;N/A;N/A;N/A
00036-00000124.wmd;124;2024-10-16 17:43:02.163277;synthetic;134;134;N/A;N/A;N/A;N/A
00036-00000123.wmd;123;2024-10-16 17:43:02.163277;synthetic;134;134;N/A;N/A;N/A;N/A
00036-00000126.wmd;126;2024-10-16 17:43:02.163277;synthetic;134;134;N/A;N/A;N/A;N/A
00036-00000130.wmd;130;2024-10-16 17:43:02.167277;synthetic;134;134;N/A;N/A;N/A;N/A
00036-00000129.wmd;129;2024-10-16 17:43:02.163277;synthetic;134;134;N/A;N/A;N/A;N/A
00036-00000131.wmd;131;2024-10-16 17:43:02.167277;synthetic;140;140;N/A;N/A;N/A;N/A
00036-00000132.wmd;132;2024-10-16 17:43:02.167277;synthetic;140;140;N/A;N/A;N/A;N/A
00036-00000136.wmd;136;2024-10-16 17:43:02.167277;synthetic;140;140;N/A;N/A;N/A;N/A
00036-00000133.wmd;133;2024-10-16 17:43:02.167277;synthetic;140;140;N/A;N/A;N/A;N/A
00036-00000127.wmd;127;2024-10-16 17:43:02.163277;synthetic;134;134;N/A;N/A;N/A;N/A
00036-00000135.wmd;135;2024-10-16 17:43:02.167277;synthetic;140;140;N/A;N/A;N/A;N/A
00036-00000134.wmd;134;2024-10-16 17:43:02.167277;synthetic;140;140;N/A;N/A;N/A;N/A
00036-00000137.wmd;137;2024-10-16 17:43:02.167277;synthetic;140;140;N/A;N/A;N/A;N/A
00036-00000139.wmd;139;2024-10-16 17:43:02.167277;synthetic;140;140;N/A;N/A;N/A;N/A
00036-00000140.wmd;140;2024-10-16 17:43:02.167277;synthetic;140;140;N/A;N/A;N/A;N/A
00036-00000138.wmd;138;2024-10-16 17:43:02.167277;synthetic;140;140;N/A;N/A;N/A;N/A
00036-00000141.wmd;141;2024-10-16 17:43:02.167277;synthetic;147;147;N/A;N/A;N/A;N/A
00036-00000142.wmd;142;2024-10-16 17:43:02.167277;synthetic;147;147;N/A;N/A;N/A;N/A
00036-00000143.wmd;143;2024-10-16 17:43:02.167277;synthetic;147;147;N/A;N/A;N/A;N/A
00036-00000145.wmd;145;2024-10-16 17:43:02.167277;synthetic;147;147;N/A;N/A;N/A;N/A
00036-00000146.wmd;146;2024-10-16 17:43:02.167277;synthetic;147;147;N/A;N/A;N/A;N/A
00036-00000144.wmd;144;2024-10-16 17:43:02.167277;synthetic;147;147;N/A;N/A;N/A;N/A
00036-00000148.wmd;148;2024-10-16 17:43:02.167277;synthetic;147;147;N/A;N/A;N/A;N/A
00036-00000149.wmd;149;2024-10-16 17:43:02.167277;synthetic;147;147;N/A;N/A;N/A;N/A
00036-00000150.wmd;150;2024-10-16 17:43:02.171277;synthetic;147;147;N/A;N/A;N/A;N/A
00036-00000147.wmd;147;2024-10-16 17:43:02.167277;synthetic;147;147;N/A;N/A;N/A;N/A
00036-00000153.wmd;153;2024-10-16 17:43:02.171277;synthetic;256;256;N/A;N/A;N/A;N/A
00036-00000152.wmd;152;2024-10-16 17:43:02.171277;synthetic;256;256;N/A;N/A;N/A;N/A
00036-00000154.wmd;154;2024-10-16 17:43:02.171277;synthetic;256;256;N/A;N/A;N/A;N/A
00036-00000151.wmd;151;2024-10-16 17:43:02.171277;synthetic;256;256;N/A;N/A;N/A;N/A
00036-00000155.wmd;155;2024-10-16 17:43:02.171277;synthetic;256;256;N/A;N/A;N/A;N/A
00036-00000156.wmd;156;2024-10-16 17:43:02.171277;synthetic;256;256;N/A;N/A;N/A;N/A
00036-00000158.wmd;158;2024-10-16 17:43:02.171277;synthetic;256;256;N/A;N/A;N/A;N/A
00036-00000157.wmd;157;2024-10-16 17:43:02.171277;synthetic;256;256;N/A;N/A;N/A;N/A
00036-00000159.wmd;159;2024-10-16 17:43:02.171277;synthetic;256;256;N/A;N/A;N/A;N/A
00036-00000162.wmd;162;2024-10-16 17:43:02.175277;synthetic;268;268;N/A;N/A;N/A;N/A
00036-00000160.wmd;160;2024-10-16 17:43:02.175277;synthetic;256;256;N/A;N/A;N/A;N/A
00036-00000161.wmd;161;2024-10-16 17:43:02.175277;synthetic;268;268;N/A;N/A;N/A;N/A
00036-00000164.wmd;164;2024-10-16 17:43:02.175277;synthetic;268;268;N/A;N/A;N/A;N/A
00036-00000166.wmd;166;2024-10-16 17:43:02.175277;synthetic;268;268;N/A;N/A;N/A;N/A
00036-00000163.wmd;163;2024-10-16 17:43:02.175277;synthetic;268;268;N/A;N/A;N/A;N/A
00036-00000165.wmd;165;2024-10-16 17:43:02.175277;synthetic;268;268;N/A;N/A;N/A;N/A
00036-00000169.wmd;169;2024-10-16 17:43:02.179277;synthetic;268;268;N/A;N/A;N/A;N/A
00036-00000167.wmd;167;2024-10-16 17:43:02.179277;synthetic;268;268;N/A;N/A;N/A;N/A
00036-00000170.wmd;170;2024-10-16 17:43:02.179277;synthetic;268;268;N/A;N/A;N/A;N/A
00036-00000168.wmd;168;2024-10-16 17:43:02.179277;synthetic;268;268;N/A;N/A;N/A;N/A
00036-00000171.wmd;171;2024-10-16 17:43:02.179277;synthetic;281;281;N/A;N/A;N/A;N/A
00036-00000173.wmd;173;2024-10-16 17:43:02.179277;synthetic;281;281;N/A;N/A;N/A;N/A
00036-00000172.wmd;172;2024-10-16 17:43:02.179277;synthetic;281;281;N/A;N/A;N/A;N/A
00036-00000174.wmd;174;2024-10-16 17:43:02.183277;synthetic;281;281;N/A;N/A;N/A;N/A
00036-00000175.wmd;175;2024-10-16 17:43:02.183277;synthetic;281;281;N/A;N/A;N/A;N/A
00036-00000176.wmd;176;2024-10-16 17:43:02.183277;synthetic;281;281;N/A;N/A;N/A;N/A
00036-00000177.wmd;177;2024-10-16 17:43:02.183277;synthetic;281;281;N/A;N/A;N/A;N/A
00036-00000179.wmd;179;2024-10-16 17:43:02.183277;synthetic;281;281;N/A;N/A;N/A;N/A
00036-00000180.wmd;180;2024-10-16 17:43:02.187277;synthetic;281;281;N/A;N/A;N/A;N/A
00036-00000178.wmd;178;2024-10-16 17:43:02.183277;synthetic;281;281;N/A;N/A;N/A;N/A
00036-00000181.wmd;181;2024-10-16 17:43:02.187277;synthetic;294;294;N/A;N/A;N/A;N/A
00036-00000182.wmd;182;2024-10-16 17:43:02.187277;synthetic;294;294;N/A;N/A;N/A;N/A
00036-00000183.wmd;183;2024-10-16 17:43:02.187277;synthetic;294;294;N/A;N/A;N/A;N/A
00036-00000186.wmd;186;2024-10-16 17:43:02.191277;synthetic;294;294;N/A;N/A;N/A;N/A
00036-00000184.wmd;184;2024-10-16 17:43:02.187277;synthetic;294;294;N/A;N/A;N/A;N/A
00036-00000189.wmd;189;2024-10-16 17:43:02.191277;synthetic;294;294;N/A;N/A;N/A;N/A
00036-00000188.wmd;188;2024-10-16 17:43:02.191277;synthetic;294;294;N/A;N/A;N/A;N/A
00036-00000185.wmd;185;2024-10-16 17:43:02.187277;synthetic;294;294;N/A;N/A;N/A;N/A
00036-00000187.wmd;187;2024-10-16 17:43:02.191277;synthetic;294;294;N/A;N/A;N/A;N/A
00036-00000190.wmd;190;2024-10-16 17:43:02.191277;synthetic;294;294;N/A;N/A;N/A;N/A
00036-00000193.wmd;193;2024-10-16 17:43:02.199277;synthetic;512;512;N/A;N/A;N/A;N/A
00036-00000191.wmd;191;2024-10-16 17:43:02.195277;synthetic;512;512;N/A;N/A;N/A;N/A
00036-00000196.wmd;196;2024-10-16 17:43:02.203277;synthetic;512;512;N/A;N/A;N/A;N/A
00036-00000192.wmd;192;2024-10-16 17:43:02.195277;synthetic;512;512;N/A;N/A;N/A;N/A
00036-00000195.wmd;195;2024-10-16 17:43:02.199277;synthetic;512;512;N/A;N/A;N/A;N/A
00036-00000199.wmd;199;2024-10-16 17:43:02.207277;synthetic;512;512;N/A;N/A;N/A;N/A
00036-00000200.wmd;200;2024-10-16 17:43:02.207277;synthetic;512;512;N/A;N/A;N/A;N/A
00036-00000197.wmd;197;2024-10-16 17:43:02.203277;synthetic;512;512;N/A;N/A;N/A;N/A
00036-00000194.wmd;194;2024-10-16 17:43:02.199277;synthetic;512;512;N/A;N/A;N/A;N/A
00036-00000198.wmd;198;2024-10-16 17:43:02.207277;synthetic;512;512;N/A;N/A;N/A;N/A
00036-00000202.wmd;202;2024-10-16 17:43:02.211277;synthetic;537;537;N/A;N/A;N/A;N/A
00036-00000203.wmd;203;2024-10-16 17:43:02.215277;synthetic;537;537;N/A;N/A;N/A;N/A
00036-00000206.wmd;206;2024-10-16 17:43:02.219277;synthetic;537;537;N/A;N/A;N/A;N/A
00036-00000201.wmd;201;2024-10-16 17:43:02.211277;synthetic;537;537;N/A;N/A;N/A;N/A
00036-00000204.wmd;204;2024-10-16 17:43:02.215277;synthetic;537;537;N/A;N/A;N/A;N/A
00036-00000205.wmd;205;2024-10-16 17:43:02.219277;synthetic;537;537;N/A;N/A;N/A;N/A
00036-00000208.wmd;208;2024-10-16 17:43:02.223277;synthetic;537;537;N/A;N/A;N/A;N/A
00036-00000207.wmd;207;2024-10-16 17:43:02.223277;synthetic;537;537;N/A;N/A;N/A;N/A
00036-00000209.wmd;209;2024-10-16 17:43:02.227277;synthetic;537;537;N/A;N/A;N/A;N/A
00036-00000210.wmd;210;2024-10-16 17:43:02.227277;synthetic;537;537;N/A;N/A;N/A;N/A
00036-00000212.wmd;212;2024-10-16 17:43:02.231277;synthetic;563;563;N/A;N/A;N/A;N/A
00036-00000211.wmd;211;2024-10-16 17:43:02.231277;synthetic;563;563;N/A;N/A;N/A;N/A
00036-00000214.wmd;214;2024-10-16 17:43:02.235277;synthetic;563;563;N/A;N/A;N/A;N/A
00036-00000215.wmd;215;2024-10-16 17:43:02.239277;synthetic;563;563;N/A;N/A;N/A;N/A
00036-00000213.wmd;213;2024-10-16 17:43:02.235277;synthetic;563;563;N/A;N/A;N/A;N/A
00036-00000216.wmd;216;2024-10-16 17:43:02.243277;synthetic;563;563;N/A;N/A;N/A;N/A
00036-00000217.wmd;217;2024-10-16 17:43:02.243277;synthetic;563;563;N/A;N/A;N/A;N/A
00036-00000218.wmd;218;2024-10-16 17:43:02.247277;synthetic;563;563;N/A;N/A;N/A;N/A
00036-00000220.wmd;220;2024-10-16 17:43:02.251277;synthetic;563;563;N/A;N/A;N/A;N/A
00036-00000219.wmd;219;2024-10-16 17:43:02.251277;synthetic;563;563;N/A;N/A;N/A;N/A
00036-00000222.wmd;222;2024-10-16 17:43:02.255277;synthetic;588;588;N/A;N/A;N/A;N/A
00036-00000221.wmd;221;2024-10-16 17:43:02.255277;synthetic;588;588;N/A;N/A;N/A;N/A
00036-00000223.wmd;223;2024-10-16 17:43:02.259277;synthetic;588;588;N/A;N/A;N/A;N/A
00036-00000224.wmd;224;2024-10-16 17:43:02.263277;synthetic;588;588;N/A;N/A;N/A;N/A
00036-00000226.wmd;226;2024-10-16 17:43:02.267277;synthetic;588;588;N/A;N/A;N/A;N/A
00036-00000225.wmd;225;2024-10-16 17:43:02.267277;synthetic;588;588;N/A;N/A;N/A;N/A
00036-00000227.wmd;227;2024-10-16 17:43:02.271277;synthetic;588;588;N/A;N/A;N/A;N/A
00036-00000228.wmd;228;2024-10-16 17:43:02.275277;synthetic;588;588;N/A;N/A;N/A;N/A
00036-00000229.wmd;229;2024-10-16 17:43:02.275277;synthetic;588;588;N/A;N/A;N/A;N/A
00036-00000230.wmd;230;2024-10-16 17:43:02.279277;synthetic;588;588;N/A;N/A;N/A;N/A
00036-00000233.wmd;233;2024-10-16 17:43:02.299277;synthetic;1024;1024;N/A;N/A;N/A;N/A
00036-00000231.wmd;231;2024-10-16 17:43:02.287277;synthetic;1024;1024;N/A;N/A;N/A;N/A
00036-00000232.wmd;232;2024-10-16 17:43:02.291277;synthetic;1024;1024;N/A;N/A;N/A;N/A
00036-00000234.wmd;234;2024-10-16 17:43:02.303277;synthetic;1024;1024;N/A;N/A;N/A;N/A
00036-00000237.wmd;237;2024-10-16 17:43:02.323277;synthetic;1024;1024;N/A;N/A;N/A;N/A
00036-00000235.wmd;235;2024-10-16 17:43:02.311277;synthetic;1024;1024;N/A;N/A;N/A;N/A
00036-00000236.wmd;236;2024-10-16 17:43:02.315277;synthetic;1024;1024;N/A;N/A;N/A;N/A
00036-00000238.wmd;238;2024-10-16 17:43:02.327277;synthetic;1024;1024;N/A;N/A;N/A;N/A
00036-00000240.wmd;240;2024-10-16 17:43:02.339277;synthetic;1024;1024;N/A;N/A;N/A;N/A
00036-00000239.wmd;239;2024-10-16 17:43:02.335277;synthetic;1024;1024;N/A;N/A;N/A;N/A
00036-00000242.wmd;242;2024-10-16 17:43:02.355277;synthetic;1075;1075;N/A;N/A;N/A;N/A
00036-00000241.wmd;241;2024-10-16 17:43:02.347277;synthetic;1075;1075;N/A;N/A;N/A;N/A
00036-00000245.wmd;245;2024-10-16 17:43:02.379277;synthetic;1075;1075;N/A;N/A;N/A;N/A
00036-00000243.wmd;243;2024-10-16 17:43:02.363277;synthetic;1075;1075;N/A;N/A;N/A;N/A
00036-00000244.wmd;244;2024-10-16 17:43:02.371277;synthetic;1075;1075;N/A;N/A;N/A;N/A
00036-00000246.wmd;246;2024-10-16 17:43:02.387277;synthetic;1075;1075;N/A;N/A;N/A;N/A
00036-00000247.wmd;247;2024-10-16 17:43:02.395277;synthetic;1075;1075;N/A;N/A;N/A;N/A
00036-00000248.wmd;248;2024-10-16 17:43:02.403277;synthetic;1075;1075;N/A;N/A;N/A;N/A
00036-00000249.wmd;249;2024-10-16 17:43:02.407277;synthetic;1075;1075;N/A;N/A;N/A;N/A
00036-00000250.wmd;250;2024-10-16 17:43:02.415277;synthetic;1075;1075;N/A;N/A;N/A;N/A
00036-00000253.wmd;253;2024-10-16 17:43:02.447277;synthetic;1126;1126;N/A;N/A;N/A;N/A
00036-00000251.wmd;251;2024-10-16 17:43:02.427277;synthetic;1126;1126;N/A;N/A;N/A;N/A
00036-00000252.wmd;252;2024-10-16 17:43:02.439277;synthetic;1126;1126;N/A;N/A;N/A;N/A
00036-00000254.wmd;254;2024-10-16 17:43:02.455277;synthetic;1126;1126;N/A;N/A;N/A;N/A
00036-00000255.wmd;255;2024-10-16 17:43:02.463277;synthetic;1126;1126;N/A;N/A;N/A;N/A
00036-00000256.wmd;256;2024-10-16 17:43:02.475277;synthetic;1126;1126;N/A;N/A;N/A;N/A
