userid,userid
6614,19066
34873,19066
1483,413
36680,20743
18782,33085
17727,10290
15115,38882
19182,20161
1483,1462
5621,1462
540,1462
36280,1462
26300,5215
23437,31704
18111,29887
5690,29887
19103,4654
32870,31774
25332,38539
31239,12984
21343,11823
26476,27833
17727,27833
24352,27833
26300,33891
19182,33891
31239,14013
5690,2454
27286,29185
34381,17576
31239,16243
8139,29143
5621,29143
30288,9617
30850,9617
21343,32792
34873,18234
3668,29907
25455,33078
34873,11361
34873,35384
25456,35384
8727,2589
31730,29295
19645,28055
1483,32254
6614,115
6614,11400
15115,11400
38742,11400
23521,11400
923,1148
12255,25780
25332,24286
8727,35097
26476,35454
26300,21651
15115,13931
18782,26595
923,5791
12328,1683
22435,11680
5510,12905
5510,34395
34381,34395
3668,18456
33856,2984
21772,32769
36680,31936
27286,6071
8872,35784
26991,24628
21538,35093
3499,15450
3668,6175
36280,20147
19358,38993
34873,3581
15115,3533
38742,3533
14813,3533
3499,3533
5510,3533
38359,3533
25455,3533
20751,3533
22435,3533
13957,19489
3499,10404
6362,18189
5510,9881
18111,19967
9791,35593
23521,28420
19103,27184
8139,23118
18860,28652
5200,18989
32870,35576
37553,35576
5510,16278
6614,2613
3545,18607
31336,22210
99,12941
2298,12941
25355,2375
8872,38952
17727,15537
2298,8517
32870,20620
6614,25118
6614,31986
29980,31986
19955,5167
2298,28168
23521,6314
11672,23876
31239,10996
27235,27759
36680,1840
32870,34169
30850,17345
29980,12751
36680,11470
13957,28982
21538,21367
9391,37212
10859,37212
25332,21845
8727,21845
21235,21845
31239,21845
11672,21845
26553,21845
15115,21845
23521,21845
38363,21845
9391,21845
9315,21845
25183,21845
11154,21845
14813,21845
8872,21845
12328,21845
19955,21845
5510,21845
33856,21845
26300,21845
21343,21845
25455,21845
34381,21845
9791,21845
27235,21845
32870,21845
7286,21845
8139,21845
25456,21845
25355,21845
23437,21845
5690,21845
22435,21845
30370,21845
24352,21845
540,21845
9540,21845
2657,16388
34873,4549
21845,4549
21235,391
25131,391
37553,4181
25183,37927
25332,18636
3668,18636
27235,27746
30850,27746
20751,9051
19103,9051
33737,847
20276,11593
3499,16710
3652,23099
8727,35005
24352,31138
34381,38832
3499,29033
31336,18461
28125,30674
26300,2994
923,25419
25131,9638
21538,38659
15115,13463
3668,13463
25456,3591
36680,38238
25455,21604
2298,32240
6362,6488
21538,21396
30288,31859
22435,34015
99,30360
9315,6769
26300,24992
25117,13665
8727,29059
6362,18081
6362,1916
36280,15030
27286,13388
6614,7784
923,7784
32870,7784
6614,34673
34873,34673
99,34673
38742,34673
25332,38599
30370,7704
33080,7704
30850,35654
33253,4631
33856,33716
21538,35905
21772,35905
19103,14046
21538,4263
25455,25361
22435,14465
26553,18988
2298,8933
6362,18290
19182,18290
6362,11235
15115,3248
30288,14466
27286,31885
30487,13395
23992,13395
22435,17550
36280,14392
30624,24514
26991,31806
5621,17452
18782,33113
12255,23489
31239,34583
31239,10529
11154,28815
1483,28815
11672,9112
1483,1488
6263,21627
30487,29455
2298,28930
5510,14364
923,24508
7286,24508
36280,17292
17546,26281
23521,20691
3668,31438
25117,32276
25455,7432
36280,7432
30624,31581
6614,18526
11672,17867
32870,16084
21845,28047
21538,20544
11154,30980
33080,36642
8727,34709
22435,29119
23437,38197
923,18621
2298,35470
26476,35561
23362,25614
8727,28891
3668,37547
21538,32174
29980,32174
26200,26772
31730,4319
5510,36826
36680,10493
23521,10493
38742,20179
36680,19916
3499,19916
20751,16592
19182,16592
923,19941
37343,19941
7286,19941
4260,19941
3545,18747
36680,12964
2298,12964
21845,32699
30487,33700
23437,6692
23521,16570
17546,34584
25117,34584
6263,28148
28125,25512
8727,9863
9791,9863
8139,21750
21845,37540
32870,30000
18782,34065
30370,15434
21538,7661
923,7986
5510,16362
23521,35798
20751,22367
6614,9452
34873,9452
36680,9452
26300,9452
5510,4498
21538,10958
26200,24590
25117,29335
27286,29335
8727,17688
1483,10322
8727,4119
6263,4119
34381,11106
38742,38111
8139,28151
9315,4123
17830,17088
20276,13213
31336,38628
33856,22295
5510,5834
27286,26539
6362,13376
38742,21761
28125,24384
19358,25755
27286,25755
18111,25755
19211,25755
37553,25755
13957,25755
31239,37768
923,33853
5946,21815
38363,294
18111,37046
31239,31305
31239,21050
9791,39256
2298,12382
38742,14952
9391,14952
18860,14952
19955,15875
15398,521
26476,32719
34873,22331
8727,25363
37343,13456
6614,15059
17546,15059
31239,19633
38363,19633
36680,36336
24352,38944
33253,1968
923,12398
99,38440
6362,3279
33856,20693
28583,1499
26300,5951
38742,9241
99,8000
36680,36069
36680,14862
22435,654
30850,11608
15115,32399
15398,11012
12255,21661
17830,34486
3668,2582
25332,33731
6614,7718
3499,13790
25332,6090
5510,6090
11672,20971
2298,20971
11672,32484
8872,23915
21343,23915
2298,11866
9391,35024
3499,22793
25355,4797
2298,39195
22435,22068
12953,30755
33856,701
6614,10251
8139,10251
21235,150
5510,150
25455,150
33856,25469
19182,26845
18111,30157
17651,25318
2601,16359
22435,16359
34873,25451
12328,25451
26200,19906
18111,34749
19211,34749
3652,34942
17830,36928
33737,8198
21235,7502
99,7502
29980,7502
21845,7502
3668,7502
21845,3399
18860,16674
15115,7589
38359,34848
15115,6728
6362,6728
25117,8919
2298,8919
31239,2800
20276,33973
31239,5762
3499,36904
23437,21793
33737,21487
9315,5446
34873,10279
26991,10279
21845,11452
3668,9222
9315,26071
5510,13651
2298,7938
13957,786
37811,754
38742,23860
5946,23860
23521,4672
3652,8905
15115,16498
25332,37732
11154,32994
31730,23510
34873,20774
2298,33467
17651,25659
3668,36447
26300,7798
6614,26985
12255,5422
3499,35690
26300,17606
923,2455
5510,30953
31336,7413
23521,15319
6362,10324
2298,10249
26300,14610
21845,30933
99,14650
25455,15628
36280,22803
2298,11550
9540,19565
37343,25484
26553,10102
34381,543
6614,33916
923,33916
26476,33916
32870,33916
923,31126
23362,29372
19211,2644
99,29409
27235,18794
34381,26051
8727,16075
2298,13703
6614,25378
38742,25378
23521,25378
9315,25378
5946,25378
21772,25378
25456,25378
14813,19632
21845,8596
8727,15921
30487,39185
8727,21028
37343,6371
19955,36771
21343,3897
21343,31496
31239,10760
15115,24183
9791,2775
25355,31994
17651,7309
25131,1311
22435,30768
31730,20700
25455,36638
34873,26738
12255,18671
6362,1754
5510,1754
25455,1754
26553,14565
8727,35835
25332,22374
22435,10936
25183,3068
33856,9383
19182,9383
36680,16625
12953,34552
37811,6264
12255,985
1483,23038
5621,23038
36280,23038
26200,30696
26300,28257
25332,37343
8727,37343
21235,37343
26200,37343
11672,37343
23521,37343
38363,37343
9391,37343
26476,37343
14813,37343
19955,37343
34376,37343
26300,37343
30487,37343
34381,37343
9791,37343
32870,37343
7286,37343
8139,37343
23437,37343
28125,37343
23992,37343
30288,37343
9540,37343
37259,37343
18782,37343
14813,6663
28125,30849
26200,903
8139,3772
2298,22604
21772,19462
36680,17713
20276,18540
8727,18772
15398,13690
2601,36082
25455,33743
17546,29615
8727,31776
32870,31776
19211,32255
26476,10824
8727,3440
21538,1034
22435,23917
27235,17286
8727,12043
38363,26820
22435,35072
19211,4567
99,3487
30288,18126
31730,37701
26300,35449
19645,12422
15115,3369
6614,14259
30850,13604
12328,31210
23521,30942
37343,19564
27286,5916
29980,20133
21845,20133
2298,5643
5510,34448
19645,5649
19358,16269
6614,9594
5690,22704
38742,10781
31730,1885
28125,21077
3652,31246
8727,13269
37811,15972
23521,21527
36680,33361
31239,33361
5510,3613
19103,4693
7286,34821
15115,33084
37343,26444
5811,12292
13957,23058
8727,34535
27286,34535
30487,1586
23992,1586
30487,30614
23362,30614
37811,30183
26553,5350
3545,21985
21845,15074
5946,15074
19211,15074
5510,15927
9315,25795
19103,24755
36680,24301
21343,21974
21538,10303
30850,17463
26300,21007
25455,29805
34873,15189
5510,31843
21538,31049
26300,1902
3545,27921
31730,28306
31336,33804
18111,7041
5510,14708
15115,9264
2298,9264
24352,5486
5510,38772
26200,5294
38742,36575
27235,1339
18111,8023
37259,36686
5200,36686
6263,23552
19645,11547
21772,36876
21538,27178
20276,8904
8872,24633
38359,211
27286,30623
22435,25586
20751,17274
11672,14924
25117,19359
38742,19359
26991,19359
1483,39200
31239,7552
17546,14982
38363,19345
34376,35256
38359,35640
33253,886
2298,37110
20751,38195
3668,11040
34873,35026
6362,5869
2298,35868
31239,23220
6614,25847
31239,19857
3668,23811
33080,23811
18860,23811
23521,24996
5510,18386
23437,18386
23992,30009
20751,12424
21538,4070
27286,1727
20180,29093
33856,8189
5811,18401
29980,10501
28583,937
8727,156
2298,28427
5510,11970
11154,18729
34873,4922
18111,2256
36680,32809
14813,31975
36680,28648
23521,28648
38359,12383
21845,19773
26200,22369
5946,7580
6614,1461
38363,1461
6263,1461
26300,1461
37553,1461
17651,1461
8139,35826
24352,35826
7286,17611
2298,4752
19955,6795
3545,10334
38742,13145
26200,4382
37811,31502
17546,27891
17651,30628
38742,25534
5510,18045
6614,14171
38363,22306
17546,5711
31336,29013
18782,28541
18782,38161
21845,19508
26476,38344
9791,28
23992,14965
26300,7259
18860,13596
2298,9538
3668,31393
6614,25007
28583,15570
8727,8185
8727,571
33253,16569
29980,28204
22435,17460
17651,4364
3652,25681
30487,29618
3668,22336
17727,6550
36680,28498
34873,2928
36680,14429
5510,17649
25455,17649
30370,17649
3668,20314
22434,26138
8727,33971
9791,39187
8727,35525
6614,10709
34376,22869
38742,15147
28583,19250
5510,25994
34381,25994
28583,21647
23521,2148
8727,8993
26991,8993
30850,38485
25183,39016
26476,516
19955,20201
21772,4091
5510,27904
19358,26746
17830,13327
9391,11609
12328,7408
26300,7408
17727,36537
17830,10182
21538,26916
5510,29681
18111,25362
36280,809
23521,2317
6263,20379
12953,7312
5621,7312
17651,7312
6614,20004
25332,7164
8727,7164
34873,7164
21235,7164
99,7164
38742,7164
5510,7164
27286,7164
3668,7164
24352,7164
26200,37793
5690,6097
17727,21120
2298,22548
19103,27004
19645,33872
8727,31192
27235,24523
3668,8706
17546,38847
30288,30524
18782,3710
20751,34333
20751,22427
33856,26550
21772,18783
2298,6524
36280,31281
18860,18662
25332,4230
38363,4230
8727,28548
8727,11176
26300,19761
5811,19961
34873,38420
36280,28666
6362,28563
11672,7119
21845,7119
25455,2219
19211,28693
19182,23064
3668,17145
3545,12817
13957,28368
2298,31615
33856,7001
21772,9191
27286,38383
17727,38383
5811,11991
2298,36074
5690,36074
25117,38607
26991,19525
19211,19525
21343,4991
37553,4991
17546,8943
8727,27411
23362,2200
25183,11319
21845,13478
20751,13478
34873,19085
36680,18727
21235,25350
11672,25350
23521,20455
23992,5357
27286,8541
25183,20555
26553,27554
3545,23412
37553,7506
14813,32409
19645,11917
14584,11917
15115,26401
8727,19768
6614,19768
17830,19768
9315,35354
923,35395
21235,28464
29980,18137
28125,5062
18782,6998
8727,17703
923,17703
19955,17703
2601,17703
9791,17703
9315,23451
3545,10138
5510,11147
9540,22175
18782,22175
32870,19913
26553,3506
17727,3506
15398,32369
25332,7396
20276,24903
15115,21625
5510,37382
36280,35747
5510,26619
3499,19223
3499,32226
14813,4813
923,32988
30487,32356
22435,7985
5510,26120
4260,7399
22434,12131
6362,7787
6362,23637
34873,37175
12255,24702
23362,27357
17830,27745
3545,7156
12255,13399
3668,21389
9540,3251
6362,16556
26300,18162
30850,28979
23992,13557
2298,5707
25455,35106
33856,25220
30288,22765
38359,28549
32870,8393
99,4532
8727,1583
3668,16341
11154,9271
36280,23016
2298,4941
6614,1251
38742,1251
23521,1251
5946,1251
17830,5345
3668,2897
32870,7629
38742,9778
31730,2684
17830,4705
18111,27404
30850,33557
38742,8081
6362,2996
21538,12458
23992,12458
11154,11212
9315,33240
28125,28360
21343,38045
1483,14762
9540,37099
17546,22116
9315,29787
21538,32671
15115,334
99,13016
2601,13260
3499,6181
33856,35806
3499,33943
23521,30020
34873,13224
9391,200
21343,200
6614,25745
22435,22067
923,5889
8872,29707
27286,26664
19211,26664
25332,32741
8727,32741
38742,32741
22435,8213
30850,38063
17830,32221
11672,11172
17727,31662
30288,20552
26991,36334
18111,36607
8139,38052
8727,343
32870,2290
26991,1468
25456,1468
2298,34627
21343,34627
26300,11726
22435,11726
25109,31667
17546,19846
37343,19846
23437,23396
2298,8923
2298,4095
15398,36046
33856,2972
3668,38667
9791,39232
6614,149
38363,9608
21343,9081
3499,18706
9791,35408
34873,3878
11154,3878
26300,3878
31239,12992
29980,8630
17546,22662
19182,39278
30850,3894
6263,28677
21772,28677
8727,30258
27235,15302
8727,22054
17830,34719
5510,20366
23362,6828
25455,17953
19211,17953
30370,17953
31239,30513
8727,32715
6614,29911
9391,17154
923,32621
15115,2679
36680,28025
25183,10281
15115,14111
30850,592
38742,15829
26300,15829
20276,26092
21772,2197
3499,21105
2601,1055
27286,30686
15115,24504
32870,24504
25355,24504
27286,27457
33856,3435
923,1250
20276,31695
8727,4011
30487,3319
3668,23092
13957,35440
20276,32944
25455,296
19358,3163
6263,1227
28583,7359
30370,27923
5510,4730
26300,4730
23362,2446
27286,13303
8139,24743
6614,38007
8727,38709
5811,21759
32870,25430
38363,27796
5621,27796
17651,27796
2298,5309
12328,1264
1483,1264
36280,38084
6614,11774
21235,7191
38742,36815
12255,36815
17727,32353
25117,6601
8727,37263
8727,6830
21845,6830
29980,686
25131,686
3499,32056
8727,2295
3668,13981
5510,11594
31336,38186
21845,16648
14813,4002
25455,4002
21343,21593
36680,224
21538,6013
19103,38677
31336,18199
26300,12899
8139,37443
31336,15206
21235,13117
5946,13117
8727,18916
9791,18916
21845,19070
5621,38491
923,11864
28583,4884
25456,23318
17546,31718
11672,11877
33080,13848
9391,1919
21845,1919
3499,26312
30487,15155
3668,23481
21538,38019
6614,12673
22435,33902
20276,30282
21845,1277
30370,7685
23521,24572
21772,30832
26200,11850
1483,8869
21538,467
6614,31998
23362,11332
8727,18720
5510,32064
23992,21649
36680,16184
2298,34076
27286,29563
19103,20587
1483,33181
21845,35962
25455,35962
19955,19664
27286,19664
21845,3818
18860,3818
23521,36455
99,17027
5510,17027
18860,17027
2298,20052
12328,33933
34381,11428
37811,31065
26476,31803
37343,7983
27286,8899
2298,4692
19955,18167
18111,30078
3499,17708
23362,34315
923,36393
25109,23653
38363,7146
19955,7146
30850,1164
6614,16701
6614,3891
25117,3891
26991,3891
9391,15082
9315,16940
31239,35255
6614,12265
25131,3534
21538,11402
15115,11402
21772,11402
17830,37059
25332,32787
99,14685
12328,31420
26553,3997
12953,23946
12328,14219
923,28227
8727,21959
25131,19340
25456,12274
8872,36657
26200,13330
31336,9686
31239,35457
5946,34674
26553,37775
17830,23724
23992,32298
30850,18480
8727,5312
38742,5312
38742,24034
17546,4020
21538,863
25456,2016
2298,203
24352,37871
32870,1254
23437,31520
17651,31520
9315,19344
25455,25457
36280,33741
37811,15800
26476,19024
21343,19024
21538,158
26991,33158
33737,5588
23437,9786
2298,23069
32870,20716
34873,18490
2298,29898
37811,31795
33856,21260
18860,25506
23521,31499
25183,6056
26476,4921
21538,27091
25117,37698
923,37698
26991,37698
6263,2971
34381,23201
36680,36564
37811,9801
923,17964
26476,34816
38742,29506
33856,29506
8727,10524
2298,10481
32870,37696
20751,19998
36680,36365
8727,6737
27286,8337
21538,10946
21343,10946
15115,37888
20751,11810
37343,28146
2657,26807
37811,36608
9791,26064
23521,12280
2298,11379
26553,23557
19955,34675
32870,35085
12953,30321
5510,10293
32870,32489
30288,24602
6614,8382
21538,8382
37811,29005
26200,32889
21772,36864
22434,14179
8727,14813
26553,14813
38742,14813
21845,14813
37343,14813
2601,14813
25455,14813
34381,14813
9540,14813
21538,8505
6614,1917
31239,24395
25183,4617
8727,12332
26300,25692
6614,28770
11154,36355
30487,20015
21538,14390
25455,5112
6614,23317
17546,2430
26300,21634
38359,32395
18111,32395
21235,1811
19211,33997
34381,19795
923,4917
17727,29795
5690,22972
17546,38203
12328,38203
31239,13549
8727,34045
11672,35682
26300,401
19182,15881
34873,31657
25455,30746
3499,19213
37811,39172
26991,13351
25332,12015
38363,12015
27286,25027
17546,31656
8727,19408
36680,19874
17830,19919
23521,23522
20276,23522
23362,32997
25332,33020
32870,33020
38363,38212
3545,19600
26300,22072
25455,22072
8139,22072
20276,7840
5510,29272
6614,33087
6362,4273
5510,4273
13957,15454
5946,23007
2298,15053
23521,15402
25332,24454
6263,24454
8727,31089
17830,28765
21845,25041
6614,15123
12255,15337
31239,30551
34873,18609
21343,16855
31336,27951
8727,37457
38742,37457
9315,16773
34873,28355
30850,2156
32870,8477
19182,8477
99,34095
38359,21762
19955,33955
26300,37405
5946,37405
17727,25248
5510,35229
17727,23042
17727,8195
19182,12203
18860,6816
25131,11898
21845,28916
31336,13481
15115,15474
27286,2286
17727,2286
21772,15445
17830,11424
17651,34400
30624,35170
27286,12629
9791,14803
6614,27538
99,27538
36680,13480
6263,11232
5510,21207
38742,5526
30487,5526
23992,5526
6362,19501
22434,17476
17727,35282
9791,2227
27286,37930
6362,23491
31239,21552
26476,15243
20751,15243
25109,18878
25117,15760
9791,23126
12255,3836
34376,8686
33253,18274
18782,31851
21538,22807
11154,27823
17546,29144
2298,4969
21538,2882
21343,9298
8872,20657
4260,6456
5510,6259
27286,6817
17727,4832
25456,33598
5510,5081
36680,8514
2298,27266
19211,34273
20751,15316
14813,12222
27286,24244
21235,17034
11154,17034
32870,17034
540,17034
18860,7297
1483,28112
32870,33305
33856,37726
32870,37726
9391,15831
3499,8560
19103,7330
23521,13211
26476,25126
22070,25126
26476,16965
6614,617
23521,617
6362,35701
21845,32357
21538,27927
37553,36998
6614,2630
26300,2630
19103,2630
923,14730
34873,515
21538,11900
33856,11886
8872,12115
3499,11336
30850,3008
15115,15110
37553,1317
21538,32137
26300,10441
2298,17342
32870,38117
5621,38117
540,38117
36280,38117
34873,15923
17830,37438
5690,28403
2298,35945
20751,35945
20276,35945
20276,30348
19211,554
33080,11416
3652,33488
25117,9592
27286,9592
2298,38879
25109,8752
17546,9717
923,7903
2298,5176
21538,13680
26300,32535
22435,32535
17546,7975
24352,30301
17651,23743
28125,37800
8727,24203
12255,12611
22070,12611
22435,29769
5510,38723
34873,1366
3499,36293
13957,33754
9315,34768
26991,27350
19955,2485
22435,2485
25332,1826
8727,1826
9391,1826
6263,1826
12328,1826
33253,28113
5510,8022
19955,8788
23992,32830
25131,7038
25131,34694
8872,36387
20751,36387
25455,20935
30288,12719
23521,4526
21845,19806
32870,29779
6263,23173
37553,29085
25117,38989
27286,38989
13957,34881
28583,11183
27286,8991
37811,22528
25117,6370
923,6908
18860,10678
13957,29397
15115,34600
8727,25076
26553,25076
15115,25076
38742,25076
14813,25076
3499,25076
19955,25076
5510,25076
25455,25076
34381,25076
9791,25076
32870,25076
22435,25076
540,25076
9540,25076
33856,2516
8872,12724
21343,12724
27286,7842
19955,12972
28125,8831
3545,24772
3668,34456
6362,38272
8727,12263
6614,12263
23521,12263
15115,37421
30370,38127
12328,7987
3668,2325
15115,15686
34873,23165
17830,28037
38742,16529
25117,36083
6263,36083
27286,36083
923,33501
23521,23086
8727,4778
27286,4324
2298,8983
37811,14599
20751,34927
36680,8341
8727,18291
11672,18291
26553,18291
38742,18291
23521,18291
9391,18291
25183,18291
21845,18291
37343,18291
5510,18291
2601,18291
25455,18291
34381,18291
7286,18291
923,4515
26300,8817
13957,2519
25332,72
8727,72
21235,72
31239,72
38363,72
9391,72
21845,72
37343,72
12328,72
26300,72
5690,72
540,72
25456,14110
18860,14110
15115,27782
21538,8857
22070,16885
33856,30558
17546,9363
3545,11464
3499,35802
540,19324
8727,15321
17830,19939
21538,5235
6263,2623
12328,11539
3499,24403
3668,27725
19211,31828
3668,12463
18860,17189
5811,26390
34873,25445
19211,1464
23362,2567
5510,36711
34381,36711
6362,6152
25332,14438
31239,14438
38363,14438
5690,14438
26476,2259
34381,2259
32870,2259
26991,24178
20751,31048
2298,36976
5811,22311
9391,22699
21343,22699
20276,8113
29980,9640
22435,22342
25456,16268
25117,32111
15115,21687
17546,32420
21538,8066
3668,4212
9540,12498
2298,25583
6614,33568
25456,19393
32870,350
31239,25169
21538,37635
6614,27084
21538,17891
21343,17891
9791,5166
19103,5166
3499,16607
7286,12852
18111,33616
26991,7132
2298,7830
923,4689
20751,18707
21772,1460
34873,39295
8727,34117
26200,34117
26476,34117
19645,34117
34376,34117
26300,34117
30487,34117
20180,34117
17727,34117
12953,34117
28125,34117
23992,34117
31730,34117
23362,34117
18860,34117
35496,34117
2530,34117
36680,4574
15115,30963
3499,30963
37811,18510
26300,1658
30850,31115
37343,31738
31239,33213
33856,27707
5510,21032
21235,9353
5946,9353
37553,9353
23992,9353
30370,9353
25455,32530
5621,32528
25131,34137
22435,11303
6614,9566
6614,37222
26200,37222
31239,37045
12255,8155
19103,10325
6362,24828
25355,88
28125,21384
33080,1322
22434,4830
3499,19971
27286,3895
34873,1266
21845,24108
6614,3200
26200,24690
21343,6840
6614,12228
36680,12228
2298,12228
13957,12228
31336,9844
8727,32885
26200,32885
23362,32885
25117,30447
12255,6140
30850,15187
11672,39107
25332,5766
31239,15330
18111,32196
5510,17446
5510,29749
3545,21705
25332,8361
8727,8361
6614,8361
11672,8361
38363,8361
9391,8361
21845,8361
12328,8361
26300,8361
27235,8361
32870,8361
23437,8361
28125,26863
25131,12124
26476,22337
25332,2396
23521,25413
18111,494
37811,6021
37343,19754
22070,27622
9791,25771
28583,38455
27286,11189
30624,12407
2298,7249
20751,23966
37811,33590
34873,14091
21538,19972
30487,17430
33737,22897
38742,25973
99,26921
25355,26921
29980,25971
34376,31083
3499,25177
15115,875
25332,28529
34873,29179
36680,1735
25117,30287
11672,26859
8139,29375
18111,22518
26553,1848
13957,30367
32870,28696
8727,30304
12328,24200
6362,2359
12255,24173
5510,15179
33253,5862
18782,868
2298,34576
37343,6285
3499,33081
8727,24632
6263,22032
8727,15447
38742,13300
18111,16978
17830,25899
30850,10835
23992,20121
5510,21403
33856,32749
33080,6423
32870,17050
34873,24561
11154,4979
6263,33668
9391,12621
12255,181
11672,11217
11154,6103
19955,32318
8727,39048
5510,4702
15115,19364
20276,1457
22435,23631
22435,33947
2298,16244
6614,15997
26300,5850
5510,24739
25455,24739
31239,34438
6362,37375
32870,1621
23521,145
25332,14640
8727,14640
31239,14640
38363,14640
6263,14640
21845,14640
33856,14640
18111,14640
9791,14640
32870,14640
5690,14640
17651,14640
540,14640
6614,38638
34873,38638
38742,38638
38742,22679
32870,17704
22434,9871
5510,30727
6362,28656
26476,780
9540,19686
38742,15121
19211,15121
26300,23578
31730,17096
25332,35816
36680,35816
8727,38120
26476,38120
26991,26781
19211,26781
6614,14299
34873,14299
22435,14299
5510,27364
23992,1428
26991,2597
99,5047
8727,5583
26553,14770
2601,19511
12953,23296
24352,28722
25455,13490
37343,9749
31336,9749
26553,5164
38742,39024
29980,10916
8727,39442
8727,12919
14813,5302
3499,18214
6362,1138
25455,33542
21235,30871
38742,30871
21343,30871
17546,2164
6614,34888
38742,18006
4260,18006
17546,4267
30487,36964
21538,4974
36680,21278
23521,26433
5510,31976
26991,4708
8872,6694
30850,170
30850,12669
2298,5118
17546,32797
12328,16012
26553,29364
21845,29364
3499,29364
26300,29364
2601,29364
32870,29364
8139,29364
22435,29364
24352,29364
21343,23683
33737,5005
25456,37180
31730,15849
5510,7192
31239,9347
37811,19764
20276,11063
6614,23674
8872,18608
21343,18608
36680,21181
36680,19603
19103,19603
2657,19603
30288,19603
23437,10438
33856,24171
23362,21807
33856,11782
18111,8193
21845,14932
30370,10774
12255,28797
22435,20064
8727,38377
6614,38377
38742,38377
37811,38377
8872,29608
2530,29608
9315,15916
8727,24261
21343,8738
14813,313
19955,313
5510,313
2601,313
25455,313
32870,313
7286,313
3652,11984
18860,22492
3545,16839
5946,1974
20751,37876
34873,21805
33856,2741
5811,25829
8139,32832
15398,20906
36280,22301
25117,2385
11672,2385
25456,10449
27286,6567
23521,13722
19103,14945
31730,14945
5510,2868
17546,37413
923,37413
2298,37413
26991,37413
25109,37413
4260,37413
17830,37413
26200,3007
9315,22932
26300,9170
38363,2641
27286,2641
17546,24390
8727,21995
26991,2486
36680,2044
25456,31642
19211,29352
923,30667
2298,31301
6614,16869
25117,16869
26991,16869
5510,32474
33856,14729
37811,34619
33253,9777
26553,24279
14813,26146
99,14025
19103,14025
20180,14025
36280,14025
3545,26679
37811,356
38742,18443
2657,26073
37811,22725
22070,29250
8727,17838
6614,17838
38742,756
25183,756
24352,756
32870,26877
5510,31765
26300,2312
36680,2111
22434,5274
26476,12754
33856,23486
38742,35926
25117,14415
12255,14415
26991,14415
2601,24644
13957,17536
25355,38857
36680,13423
99,22893
6362,25953
11672,6752
28583,25974
27286,17482
33856,11148
9315,15117
4260,11092
21538,8734
2657,23046
36680,23611
17830,23611
19955,12569
9791,34531
38359,7992
5510,1072
23521,25100
21343,13732
24352,21990
19358,16843
30487,16843
18782,24174
3499,5971
32870,1338
19358,5213
12953,11439
38359,10244
3545,30928
11154,18791
26300,18791
11154,22476
6614,20589
20751,8034
38742,1300
3545,9374
29980,28670
15115,2611
17830,2289
38363,22553
15115,18681
23437,34956
26476,37374
25131,881
37553,881
1348,6645
19182,14521
8727,7812
36680,7585
5946,6577
6614,30970
33856,30970
26300,30970
23521,16590
11154,3102
5621,3102
17651,3102
26553,20732
5510,14330
33253,2381
2298,19757
8872,19757
3499,26850
19103,6301
32870,10204
31336,38525
9315,23250
9315,21093
923,23008
99,1758
29980,1758
28125,18048
30487,2640
23992,2640
17546,33453
36680,33453
29980,15533
99,30482
3545,34379
6614,31639
9315,16896
28125,7993
25456,6572
21845,26301
20751,25769
32870,7849
34873,22161
38742,22161
19182,22161
38359,25540
15115,17459
26300,2404
2298,9020
33856,6341
21538,20255
17830,11447
6614,24611
32870,7395
25332,267
29980,3880
2298,4734
26300,13489
21538,27900
33737,11482
25332,25519
15115,25519
38742,25519
5510,25519
25183,21528
12328,19636
26300,19636
37553,19636
6263,35409
37811,29966
2601,29966
38363,8999
11154,14970
34381,14970
8139,14970
24352,14970
9540,14970
20751,28853
21845,22184
18111,564
19182,723
26553,7071
3499,22123
17727,37313
8872,5349
19103,12593
31336,11084
2298,33356
26300,12503
20751,30231
35496,6775
8727,4109
30850,26421
3499,35919
3668,34511
31239,24995
26991,3167
6614,7605
22435,1561
37259,17179
5200,17179
3499,32286
15398,36583
2298,3647
8727,33386
3499,38029
2657,19102
17546,10901
8872,5337
923,34910
36280,5356
38359,39446
17546,30785
37553,30785
29980,17065
32870,1491
17830,22640
3499,37041
17830,13389
33856,26425
19182,26425
38359,32930
21538,14306
2298,15039
8872,30327
27286,33029
22070,6730
12255,32991
20276,7940
25355,3216
5510,26737
25455,4134
18111,12800
12328,27120
25117,10674
5946,19678
23521,14514
21538,12114
31336,11738
11154,6188
6263,8504
2298,31833
9315,5870
21538,25997
19955,17946
8727,18635
3652,18635
5690,36277
6362,10580
36680,33472
2298,20903
12953,11514
21538,25348
2298,25348
27235,23380
17546,18411
9791,20213
31239,30632
36280,25278
23437,24348
8727,8385
38742,8385
2298,8385
22435,22838
36680,29164
26991,22418
20751,35984
28583,12903
26300,34831
8872,3146
17546,2665
8727,2223
5690,2223
7286,15565
25332,20047
5510,4259
34381,4259
3668,28006
38742,7772
25332,4284
38359,8217
1483,5152
923,15278
22435,28804
21235,6788
38742,6788
8872,6788
5510,6788
23521,15598
5510,29449
23362,29449
11672,39333
12328,25057
26200,12743
6362,12743
23521,34102
25332,19479
21538,27747
6614,8712
21845,21521
21235,25718
5510,22809
21772,12880
5510,34640
17830,17569
38359,16632
18111,16632
2298,5572
19955,29819
37553,23438
2298,6192
38359,14475
9391,18546
37343,5715
22070,5715
34381,5715
8139,5715
24352,5715
23992,1028
22070,2378
8727,30926
