file;file_number;last_modif;modification_type;numAlt;numVot;numUniq;isStrict;isComplete;isApproval;largestBallot;smallestBallot;maxNumIndif;minNumIndif;largestIndif;smallestIndif;hasCondorcet;isSP;isSC
00043-00000029.soi;29;2023-07-04 15:02:47.521584;original;78;18;18;True;False;False;14;4;0;0;1;1;False;N/A;N/A
00043-00000030.soi;30;2023-07-04 15:02:47.521584;original;68;20;20;True;False;False;10;9;0;0;1;1;False;N/A;N/A
00043-00000031.soi;31;2023-07-04 15:02:47.521584;original;68;20;20;True;False;False;13;7;0;0;1;1;False;N/A;N/A
00043-00000032.soi;32;2023-07-04 15:02:47.521584;original;107;20;20;True;False;False;11;10;0;0;1;1;False;N/A;N/A
00043-00000033.soi;33;2023-07-04 15:02:47.521584;original;74;21;21;True;False;False;16;7;0;0;1;1;False;N/A;N/A
00043-00000034.soi;34;2023-07-04 15:02:47.521584;original;75;20;20;True;False;False;14;6;0;0;1;1;False;N/A;N/A
00043-00000035.soi;35;2023-07-04 15:02:47.521584;original;76;21;21;True;False;False;15;5;0;0;1;1;False;N/A;N/A
00043-00000036.soi;36;2023-07-04 15:02:47.521584;original;66;22;22;True;False;False;15;4;0;0;1;1;False;N/A;N/A
00043-00000037.soi;37;2023-07-04 15:02:47.521584;original;60;20;20;True;False;False;12;7;0;0;1;1;False;N/A;N/A
00043-00000038.soi;38;2023-07-04 15:02:47.521584;original;71;22;22;True;False;False;12;10;0;0;1;1;False;N/A;N/A
00043-00000039.soi;39;2023-07-04 15:02:47.521584;original;85;23;23;True;False;False;14;9;0;0;1;1;False;N/A;N/A
00043-00000040.soi;40;2023-07-04 15:02:47.521584;original;86;21;21;True;False;False;14;7;0;0;1;1;False;N/A;N/A
00043-00000041.soi;41;2023-07-04 15:02:47.521584;original;75;21;21;True;False;False;12;7;0;0;1;1;False;N/A;N/A
00043-00000042.soi;42;2023-07-04 15:02:47.521584;original;68;21;21;True;False;False;12;9;0;0;1;1;False;N/A;N/A
00043-00000043.soi;43;2023-07-04 15:02:47.521584;original;83;22;22;True;False;False;10;10;0;0;1;1;False;N/A;N/A
00043-00000044.soi;44;2023-07-04 15:02:47.521584;original;69;22;22;True;False;False;10;8;0;0;1;1;False;N/A;N/A
00043-00000045.soc;45;2023-07-04 15:02:47.521584;induced;5;6;6;True;True;False;5;5;0;0;1;1;False;False;False
00043-00000045.soi;45;2023-07-04 15:02:47.521584;original;69;22;22;True;False;False;10;8;0;0;1;1;False;N/A;N/A
00043-00000046.soi;46;2023-07-04 15:02:47.521584;original;79;23;23;True;False;False;13;10;0;0;1;1;False;N/A;N/A
00043-00000047.soi;47;2023-07-04 15:02:47.521584;original;85;22;22;True;False;False;10;9;0;0;1;1;False;N/A;N/A
00043-00000048.soi;48;2023-07-04 15:02:47.521584;original;70;23;23;True;False;False;10;10;0;0;1;1;False;N/A;N/A
00043-00000049.soi;49;2023-07-04 15:02:47.521584;original;60;20;20;True;False;False;10;10;0;0;1;1;False;N/A;N/A
00043-00000050.soi;50;2023-07-04 15:02:47.521584;original;71;21;21;True;False;False;15;9;0;0;1;1;False;N/A;N/A
00043-00000051.soi;51;2023-07-04 15:02:47.521584;original;65;23;23;True;False;False;10;4;0;0;1;1;False;N/A;N/A
00043-00000052.soi;52;2023-07-04 15:02:47.521584;original;58;20;20;True;False;False;10;10;0;0;1;1;False;N/A;N/A
00043-00000053.soi;53;2023-07-04 15:02:47.521584;original;66;23;23;True;False;False;12;10;0;0;1;1;False;N/A;N/A
00043-00000054.soi;54;2023-07-04 15:02:47.521584;original;50;23;23;True;False;False;10;9;0;0;1;1;False;N/A;N/A
00043-00000055.soi;55;2023-07-04 15:02:47.521584;original;70;24;24;True;False;False;12;10;0;0;1;1;False;N/A;N/A
00043-00000056.soi;56;2023-07-04 15:02:47.521584;original;73;26;26;True;False;False;13;8;0;0;1;1;False;N/A;N/A
00043-00000057.soi;57;2023-07-04 15:02:47.521584;original;65;21;21;True;False;False;15;10;0;0;1;1;False;N/A;N/A
00043-00000058.soi;58;2023-07-04 15:02:47.521584;original;55;19;19;True;False;False;12;9;0;0;1;1;False;N/A;N/A
00043-00000059.soi;59;2023-07-04 15:02:47.521584;original;55;22;22;True;False;False;10;9;0;0;1;1;False;N/A;N/A
00043-00000060.soi;60;2023-07-04 15:02:47.521584;original;82;22;22;True;False;False;12;9;0;0;1;1;False;N/A;N/A
00043-00000061.soi;61;2023-07-04 15:02:47.521584;original;68;22;22;True;False;False;12;10;0;0;1;1;False;N/A;N/A
00043-00000062.soi;62;2023-07-04 15:02:47.521584;original;76;22;22;True;False;False;10;10;0;0;1;1;False;N/A;N/A
00043-00000063.soi;63;2023-07-04 15:02:47.521584;original;75;21;21;True;False;False;11;10;0;0;1;1;False;N/A;N/A
00043-00000064.soi;64;2023-07-04 15:02:47.521584;original;74;22;22;True;False;False;10;9;0;0;1;1;False;N/A;N/A
00043-00000065.soi;65;2023-07-04 15:02:47.521584;original;77;21;21;True;False;False;12;10;0;0;1;1;False;N/A;N/A
00043-00000066.soi;66;2023-07-04 15:02:47.521584;original;75;22;22;True;False;False;12;10;0;0;1;1;False;N/A;N/A
00043-00000067.soi;67;2023-07-04 15:02:47.521584;original;77;21;21;True;False;False;12;10;0;0;1;1;False;N/A;N/A
00043-00000068.soi;68;2023-07-04 15:02:47.521584;original;83;21;21;True;False;False;20;10;0;0;1;1;False;N/A;N/A
00043-00000069.soi;69;2023-07-04 15:02:47.521584;original;81;21;21;True;False;False;12;10;0;0;1;1;False;N/A;N/A
00043-00000070.soi;70;2023-07-04 15:02:47.521584;original;79;22;22;True;False;False;15;10;0;0;1;1;False;N/A;N/A
00043-00000071.soi;71;2023-07-04 15:02:47.521584;original;85;21;21;True;False;False;15;10;0;0;1;1;False;N/A;N/A
00043-00000072.soi;72;2023-07-04 15:02:47.521584;original;105;22;22;True;False;False;27;10;0;0;1;1;False;N/A;N/A
00043-00000073.soi;73;2023-07-04 15:02:47.521584;original;92;23;23;True;False;False;20;10;0;0;1;1;False;N/A;N/A
00043-00000074.soi;74;2023-07-04 15:02:47.525584;original;204;22;22;True;False;False;198;10;0;0;1;1;False;N/A;N/A
00043-00000075.soc;75;2023-07-04 15:02:47.525584;induced;5;9;7;True;True;False;5;5;0;0;1;1;True;False;False
00043-00000075.soi;75;2023-07-04 15:02:47.525584;original;140;22;22;True;False;False;37;10;0;0;1;1;False;N/A;N/A
00043-00000076.soc;76;2023-07-04 15:02:47.525584;induced;8;17;17;True;True;False;8;8;0;0;1;1;False;False;False
00043-00000076.soi;76;2023-07-04 15:02:47.525584;original;216;22;22;True;False;False;179;19;0;0;1;1;False;N/A;N/A
00043-00000077.soc;77;2023-07-04 15:02:47.525584;induced;119;17;17;True;True;False;119;119;0;0;1;1;True;N/A;False
00043-00000077.soi;77;2023-07-04 15:02:47.525584;original;178;22;22;True;False;False;161;94;0;0;1;1;False;N/A;N/A
00043-00000078.soc;78;2023-07-04 15:02:47.525584;induced;124;13;13;True;True;False;124;124;0;0;1;1;False;N/A;False
00043-00000078.soi;78;2023-07-04 15:02:47.525584;original;180;22;22;True;False;False;158;116;0;0;1;1;False;N/A;N/A
00043-00000079.soc;79;2023-07-04 15:02:47.525584;induced;97;21;21;True;True;False;97;97;0;0;1;1;True;N/A;False
00043-00000079.soi;79;2023-07-04 15:02:47.525584;original;219;21;21;True;False;False;179;127;0;0;1;1;False;N/A;N/A
00043-00000080.soc;80;2023-07-04 15:02:47.525584;induced;136;16;16;True;True;False;136;136;0;0;1;1;False;N/A;False
00043-00000080.soi;80;2023-07-04 15:02:47.525584;original;204;20;20;True;False;False;180;136;0;0;1;1;False;N/A;N/A
00043-00000081.soc;81;2023-07-04 15:02:47.525584;induced;130;16;16;True;True;False;130;130;0;0;1;1;False;N/A;False
00043-00000081.soi;81;2023-07-04 15:02:47.525584;original;225;20;20;True;False;False;195;140;0;0;1;1;False;N/A;N/A
00043-00000082.soc;82;2023-07-04 15:02:47.525584;induced;109;18;18;True;True;False;109;109;0;0;1;1;True;N/A;False
00043-00000082.soi;82;2023-07-04 15:02:47.525584;original;204;21;21;True;False;False;169;97;0;0;1;1;False;N/A;N/A
00043-00000083.soc;83;2023-07-04 15:02:47.525584;induced;140;19;19;True;True;False;140;140;0;0;1;1;True;N/A;False
00043-00000083.soi;83;2023-07-04 15:02:47.525584;original;193;20;20;True;False;False;169;140;0;0;1;1;True;N/A;N/A
00043-00000084.soc;84;2023-07-04 15:02:47.525584;induced;107;20;20;True;True;False;107;107;0;0;1;1;False;N/A;False
00043-00000084.soi;84;2023-07-04 15:02:47.525584;original;258;20;20;True;False;False;197;153;0;0;1;1;False;N/A;N/A
00043-00000085.soc;85;2023-07-04 15:02:47.525584;induced;85;19;19;True;True;False;85;85;0;0;1;1;True;N/A;False
00043-00000085.soi;85;2023-07-04 15:02:47.525584;original;296;19;19;True;False;False;198;151;0;0;1;1;False;N/A;N/A
00043-00000086.soc;86;2023-07-04 15:02:47.525584;induced;94;20;20;True;True;False;94;94;0;0;1;1;False;N/A;False
00043-00000086.soi;86;2023-07-04 15:02:47.525584;original;263;20;20;True;False;False;197;141;0;0;1;1;False;N/A;N/A
00043-00000087.soc;87;2023-07-04 15:02:47.525584;induced;141;12;12;True;True;False;141;141;0;0;1;1;False;N/A;False
00043-00000087.soi;87;2023-07-04 15:02:47.525584;original;243;20;20;True;False;False;197;141;0;0;1;1;False;N/A;N/A
00043-00000088.soc;88;2023-07-04 15:02:47.525584;induced;154;17;17;True;True;False;154;154;0;0;1;1;True;N/A;False
00043-00000088.soi;88;2023-07-04 15:02:47.525584;original;247;20;20;True;False;False;198;169;0;0;1;1;False;N/A;N/A
00043-00000089.soc;89;2023-07-04 15:02:47.525584;induced;139;15;15;True;True;False;139;139;0;0;1;1;True;N/A;False
00043-00000089.soi;89;2023-07-04 15:02:47.529584;original;224;20;20;True;False;False;198;139;0;0;1;1;False;N/A;N/A
00043-00000090.soc;90;2023-07-04 15:02:47.529584;induced;131;20;20;True;True;False;131;131;0;0;1;1;True;N/A;False
00043-00000090.soi;90;2023-07-04 15:02:47.529584;original;247;20;20;True;False;False;207;159;0;0;1;1;False;N/A;N/A
00043-00000091.soc;91;2023-07-04 15:02:47.529584;induced;146;16;16;True;True;False;146;146;0;0;1;1;True;N/A;False
00043-00000091.soi;91;2023-07-04 15:02:47.529584;original;230;20;20;True;False;False;198;157;0;0;1;1;False;N/A;N/A
00043-00000092.soc;92;2023-07-04 15:02:47.529584;induced;155;15;15;True;True;False;155;155;0;0;1;1;True;N/A;False
00043-00000092.soi;92;2023-07-04 15:02:47.529584;original;231;19;19;True;False;False;207;168;0;0;1;1;False;N/A;N/A
00043-00000093.soc;93;2023-07-04 15:02:47.529584;induced;147;15;15;True;True;False;147;147;0;0;1;1;True;N/A;False
00043-00000093.soi;93;2023-07-04 15:02:47.529584;original;225;20;20;True;False;False;197;156;0;0;1;1;False;N/A;N/A
00043-00000094.soc;94;2023-07-04 15:02:47.529584;induced;163;13;13;True;True;False;163;163;0;0;1;1;True;N/A;False
00043-00000094.soi;94;2023-07-04 15:02:47.529584;original;225;20;20;True;False;False;197;163;0;0;1;1;True;N/A;N/A
00043-00000095.soc;95;2023-07-04 15:02:47.529584;induced;157;14;14;True;True;False;157;157;0;0;1;1;True;N/A;False
00043-00000095.soi;95;2023-07-04 15:02:47.529584;original;225;21;21;True;False;False;198;157;0;0;1;1;False;N/A;N/A
00043-00000096.soc;96;2023-07-04 15:02:47.529584;induced;162;16;16;True;True;False;162;162;0;0;1;1;False;N/A;False
00043-00000096.soi;96;2023-07-04 15:02:47.529584;original;229;21;21;True;False;False;197;162;0;0;1;1;False;N/A;N/A
00043-00000097.soc;97;2023-07-04 15:02:47.529584;induced;124;21;21;True;True;False;124;124;0;0;1;1;True;N/A;False
00043-00000097.soi;97;2023-07-04 15:02:47.529584;original;211;21;21;True;False;False;176;151;0;0;1;1;False;N/A;N/A
00043-00000098.soc;98;2023-07-04 15:02:47.529584;induced;130;13;13;True;True;False;130;130;0;0;1;1;True;N/A;False
00043-00000098.soi;98;2023-07-04 15:02:47.529584;original;205;21;21;True;False;False;176;142;0;0;1;1;False;N/A;N/A
00043-00000099.soc;99;2023-07-04 15:02:47.529584;induced;103;21;21;True;True;False;103;103;0;0;1;1;True;N/A;False
00043-00000099.soi;99;2023-07-04 15:02:47.529584;original;208;21;21;True;False;False;176;133;0;0;1;1;False;N/A;N/A
00043-00000100.soc;100;2023-07-04 15:02:47.529584;induced;33;15;15;True;True;False;33;33;0;0;1;1;True;N/A;False
00043-00000100.soi;100;2023-07-04 15:02:47.529584;original;134;15;15;True;False;False;110;41;0;0;1;1;True;N/A;N/A
00043-00000101.soc;101;2023-07-04 15:02:47.529584;induced;26;15;15;True;True;False;26;26;0;0;1;1;True;N/A;False
00043-00000101.soi;101;2023-07-04 15:02:47.529584;original;94;15;15;True;False;False;84;28;0;0;1;1;False;N/A;N/A
00043-00000102.soc;102;2023-07-04 15:02:47.529584;induced;36;15;15;True;True;False;36;36;0;0;1;1;True;N/A;False
00043-00000102.soi;102;2023-07-04 15:02:47.529584;original;152;15;15;True;False;False;131;43;0;0;1;1;True;N/A;N/A
00043-00000103.soc;103;2023-07-04 15:02:47.529584;induced;23;15;15;True;True;False;23;23;0;0;1;1;True;N/A;False
00043-00000103.soi;103;2023-07-04 15:02:47.529584;original;156;15;15;True;False;False;140;25;0;0;1;1;False;N/A;N/A
00043-00000104.soc;104;2023-07-04 15:02:47.529584;induced;46;15;15;True;True;False;46;46;0;0;1;1;True;N/A;False
00043-00000104.soi;104;2023-07-04 15:02:47.529584;original;161;15;15;True;False;False;144;55;0;0;1;1;False;N/A;N/A
00043-00000105.soc;105;2023-07-04 15:02:47.529584;induced;11;15;15;True;True;False;11;11;0;0;1;1;True;False;False
00043-00000105.soi;105;2023-07-04 15:02:47.529584;original;67;15;15;True;False;False;67;11;0;0;1;1;True;N/A;N/A
00043-00000106.soc;106;2023-07-04 15:02:47.529584;induced;14;15;15;True;True;False;14;14;0;0;1;1;True;False;False
00043-00000106.soi;106;2023-07-04 15:02:47.529584;original;135;15;15;True;False;False;111;22;0;0;1;1;False;N/A;N/A
00043-00000107.soc;107;2023-07-04 15:02:47.529584;induced;38;15;15;True;True;False;38;38;0;0;1;1;False;N/A;False
00043-00000107.soi;107;2023-07-04 15:02:47.533584;original;123;15;15;True;False;False;123;38;0;0;1;1;False;N/A;N/A
00043-00000108.soc;108;2023-07-04 15:02:47.533584;induced;31;15;15;True;True;False;31;31;0;0;1;1;True;N/A;False
00043-00000108.soi;108;2023-07-04 15:02:47.533584;original;141;15;15;True;False;False;119;38;0;0;1;1;False;N/A;N/A
00043-00000109.soc;109;2023-07-04 15:02:47.533584;induced;37;15;15;True;True;False;37;37;0;0;1;1;True;N/A;False
00043-00000109.soi;109;2023-07-04 15:02:47.533584;original;162;15;15;True;False;False;139;48;0;0;1;1;False;N/A;N/A
00043-00000110.soc;110;2023-07-04 15:02:47.533584;induced;53;15;15;True;True;False;53;53;0;0;1;1;True;N/A;False
00043-00000110.soi;110;2023-07-04 15:02:47.533584;original;177;15;15;True;False;False;157;61;0;0;1;1;False;N/A;N/A
00043-00000111.soc;111;2023-07-04 15:02:47.533584;induced;41;18;18;True;True;False;41;41;0;0;1;1;True;N/A;False
00043-00000111.soi;111;2023-07-04 15:02:47.533584;original;147;18;18;True;False;False;130;49;0;0;1;1;False;N/A;N/A
00043-00000112.soc;112;2023-07-04 15:02:47.533584;induced;34;17;17;True;True;False;34;34;0;0;1;1;False;N/A;False
00043-00000112.soi;112;2023-07-04 15:02:47.533584;original;143;17;17;True;False;False;126;42;0;0;1;1;False;N/A;N/A
00043-00000113.soc;113;2023-07-04 15:02:47.533584;induced;32;24;24;True;True;False;32;32;0;0;1;1;True;N/A;False
00043-00000113.soi;113;2023-07-04 15:02:47.533584;original;158;24;24;True;False;False;142;39;0;0;1;1;False;N/A;N/A
00043-00000114.soc;114;2023-07-04 15:02:47.533584;induced;34;22;22;True;True;False;34;34;0;0;1;1;True;N/A;False
00043-00000114.soi;114;2023-07-04 15:02:47.533584;original;190;22;22;True;False;False;162;41;0;0;1;1;False;N/A;N/A
00043-00000115.soc;115;2023-07-04 15:02:47.533584;induced;47;22;22;True;True;False;47;47;0;0;1;1;True;N/A;False
00043-00000115.soi;115;2023-07-04 15:02:47.533584;original;178;22;22;True;False;False;155;60;0;0;1;1;False;N/A;N/A
00043-00000116.soc;116;2023-07-04 15:02:47.533584;induced;27;23;23;True;True;False;27;27;0;0;1;1;True;N/A;False
00043-00000116.soi;116;2023-07-04 15:02:47.533584;original;97;23;23;True;False;False;80;40;0;0;1;1;False;N/A;N/A
00043-00000117.soc;117;2023-07-04 15:02:47.533584;induced;31;24;24;True;True;False;31;31;0;0;1;1;True;N/A;False
00043-00000117.soi;117;2023-07-04 15:02:47.533584;original;71;24;24;True;False;False;60;39;0;0;1;1;False;N/A;N/A
00043-00000118.soc;118;2023-07-04 15:02:47.533584;induced;37;27;27;True;True;False;37;37;0;0;1;1;True;N/A;False
00043-00000118.soi;118;2023-07-04 15:02:47.533584;original;112;27;27;True;False;False;93;47;0;0;1;1;False;N/A;N/A
00043-00000119.soc;119;2023-07-04 15:02:47.533584;induced;33;26;26;True;True;False;33;33;0;0;1;1;True;N/A;False
00043-00000119.soi;119;2023-07-04 15:02:47.533584;original;103;26;26;True;False;False;90;43;0;0;1;1;False;N/A;N/A
00043-00000120.soc;120;2023-07-04 15:02:47.533584;induced;38;28;28;True;True;False;38;38;0;0;1;1;False;N/A;False
00043-00000120.soi;120;2023-07-04 15:02:47.533584;original;111;28;28;True;False;False;98;46;0;0;1;1;False;N/A;N/A
00043-00000121.soc;121;2023-07-04 15:02:47.533584;induced;52;17;17;True;True;False;52;52;0;0;1;1;True;N/A;False
00043-00000121.soi;121;2023-07-04 15:02:47.533584;original;111;26;26;True;False;False;96;55;0;0;1;1;False;N/A;N/A
00043-00000122.soc;122;2023-07-04 15:02:47.533584;induced;38;26;26;True;True;False;38;38;0;0;1;1;True;N/A;False
00043-00000122.soi;122;2023-07-04 15:02:47.533584;original;97;26;26;True;False;False;80;50;0;0;1;1;False;N/A;N/A
00043-00000123.soc;123;2023-07-04 15:02:47.533584;induced;43;21;21;True;True;False;43;43;0;0;1;1;True;N/A;False
00043-00000123.soi;123;2023-07-04 15:02:47.533584;original;110;21;21;True;False;False;100;53;0;0;1;1;False;N/A;N/A
00043-00000124.soc;124;2023-07-04 15:02:47.533584;induced;35;21;21;True;True;False;35;35;0;0;1;1;True;N/A;False
00043-00000124.soi;124;2023-07-04 15:02:47.533584;original;144;21;21;True;False;False;120;44;0;0;1;1;False;N/A;N/A
00043-00000125.soc;125;2023-07-04 15:02:47.533584;induced;46;21;21;True;True;False;46;46;0;0;1;1;True;N/A;False
00043-00000125.soi;125;2023-07-04 15:02:47.533584;original;146;21;21;True;False;False;120;55;0;0;1;1;False;N/A;N/A
00043-00000126.soc;126;2023-07-04 15:02:47.533584;induced;41;22;22;True;True;False;41;41;0;0;1;1;True;N/A;False
00043-00000126.soi;126;2023-07-04 15:02:47.533584;original;133;22;22;True;False;False;116;51;0;0;1;1;False;N/A;N/A
00043-00000127.soc;127;2023-07-04 15:02:47.533584;induced;57;20;20;True;True;False;57;57;0;0;1;1;True;N/A;False
00043-00000127.soi;127;2023-07-04 15:02:47.533584;original;145;24;24;True;False;False;122;66;0;0;1;1;False;N/A;N/A
00043-00000128.soc;128;2023-07-04 15:02:47.533584;induced;40;23;23;True;True;False;40;40;0;0;1;1;True;N/A;False
00043-00000128.soi;128;2023-07-04 15:02:47.533584;original;147;23;23;True;False;False;123;55;0;0;1;1;False;N/A;N/A
00043-00000129.soc;129;2023-07-04 15:02:47.533584;induced;61;22;22;True;True;False;61;61;0;0;1;1;True;N/A;False
00043-00000129.soi;129;2023-07-04 15:02:47.533584;original;142;22;22;True;False;False;120;76;0;0;1;1;False;N/A;N/A
00043-00000130.soc;130;2023-07-04 15:02:47.533584;induced;52;24;24;True;True;False;52;52;0;0;1;1;True;N/A;False
00043-00000130.soi;130;2023-07-04 15:02:47.533584;original;132;24;24;True;False;False;110;69;0;0;1;1;False;N/A;N/A
00043-00000131.soc;131;2023-07-04 15:02:47.533584;induced;60;22;22;True;True;False;60;60;0;0;1;1;True;N/A;False
00043-00000131.soi;131;2023-07-04 15:02:47.533584;original;147;22;22;True;False;False;130;69;0;0;1;1;False;N/A;N/A
00043-00000132.soc;132;2023-07-04 15:02:47.533584;induced;81;23;23;True;True;False;81;81;0;0;1;1;True;N/A;False
00043-00000132.soi;132;2023-07-04 15:02:47.537584;original;136;23;23;True;False;False;120;89;0;0;1;1;False;N/A;N/A
00043-00000133.soc;133;2023-07-04 15:02:47.537584;induced;47;23;23;True;True;False;47;47;0;0;1;1;True;N/A;False
00043-00000133.soi;133;2023-07-04 15:02:47.537584;original;129;23;23;True;False;False;120;56;0;0;1;1;False;N/A;N/A
00043-00000134.soc;134;2023-07-04 15:02:47.537584;induced;69;24;24;True;True;False;69;69;0;0;1;1;True;N/A;False
00043-00000134.soi;134;2023-07-04 15:02:47.537584;original;135;24;24;True;False;False;120;78;0;0;1;1;False;N/A;N/A
00043-00000135.soc;135;2023-07-04 15:02:47.537584;induced;77;14;14;True;True;False;77;77;0;0;1;1;False;N/A;False
00043-00000135.soi;135;2023-07-04 15:02:47.537584;original;137;22;22;True;False;False;120;66;0;0;1;1;False;N/A;N/A
00043-00000136.soc;136;2023-07-04 15:02:47.537584;induced;81;9;9;True;True;False;81;81;0;0;1;1;True;N/A;False
00043-00000136.soi;136;2023-07-04 15:02:47.537584;original;148;22;22;True;False;False;128;81;0;0;1;1;True;N/A;N/A
00043-00000137.soc;137;2023-07-04 15:02:47.537584;induced;64;22;22;True;True;False;64;64;0;0;1;1;False;N/A;False
00043-00000137.soi;137;2023-07-04 15:02:47.537584;original;147;22;22;True;False;False;132;72;0;0;1;1;False;N/A;N/A
00043-00000138.soc;138;2023-07-04 15:02:47.537584;induced;94;18;18;True;True;False;94;94;0;0;1;1;True;N/A;False
00043-00000138.soi;138;2023-07-04 15:02:47.537584;original;159;23;23;True;False;False;149;94;0;0;1;1;True;N/A;N/A
00043-00000139.soc;139;2023-07-04 15:02:47.537584;induced;81;17;17;True;True;False;81;81;0;0;1;1;True;N/A;False
00043-00000139.soi;139;2023-07-04 15:02:47.537584;original;148;22;22;True;False;False;129;76;0;0;1;1;True;N/A;N/A
00043-00000140.soc;140;2023-07-04 15:02:47.537584;induced;67;24;24;True;True;False;67;67;0;0;1;1;False;N/A;False
00043-00000140.soi;140;2023-07-04 15:02:47.537584;original;156;24;24;True;False;False;131;80;0;0;1;1;False;N/A;N/A
00043-00000141.soc;141;2023-07-04 15:02:47.537584;induced;95;17;17;True;True;False;95;95;0;0;1;1;True;N/A;False
00043-00000141.soi;141;2023-07-04 15:02:47.537584;original;151;23;23;True;False;False;129;95;0;0;1;1;False;N/A;N/A
00043-00000142.soc;142;2023-07-04 15:02:47.537584;induced;82;20;20;True;True;False;82;82;0;0;1;1;False;N/A;False
00043-00000142.soi;142;2023-07-04 15:02:47.537584;original;149;24;24;True;False;False;130;82;0;0;1;1;False;N/A;N/A
00043-00000143.soc;143;2023-07-04 15:02:47.537584;induced;74;23;23;True;True;False;74;74;0;0;1;1;False;N/A;False
00043-00000143.soi;143;2023-07-04 15:02:47.537584;original;151;23;23;True;False;False;130;88;0;0;1;1;False;N/A;N/A
00043-00000144.soc;144;2023-07-04 15:02:47.537584;induced;54;24;24;True;True;False;54;54;0;0;1;1;True;N/A;False
00043-00000144.soi;144;2023-07-04 15:02:47.537584;original;126;24;24;True;False;False;110;63;0;0;1;1;False;N/A;N/A
00043-00000145.soc;145;2023-07-04 15:02:47.537584;induced;77;18;18;True;True;False;77;77;0;0;1;1;False;N/A;False
